Time [sec], Input Angle [rad], Input Speed [rpm], Input Torque [Nm], Output Torque [Nm], Brake Torque [Nm], Efficiency [%], 
2.43975, 181.173, 1304.89, 0.0212967, -0.138498, 0.2, -50.025, 
2.44972, 182.71, 1608.93, 0.0150394, -0.137277, 0.2, -70.214, 
2.4597, 184.276, 1473.9, 0.0179113, -0.106759, 0.2, -45.8494, 
2.46967, 185.904, 1555.85, 0.016076, -0.132394, 0.2, -63.3503, 
2.47965, 187.316, 1386.84, 0.0201586, -0.139719, 0.2, -53.3151, 
2.48962, 188.926, 1533.47, 0.0170556, -0.131173, 0.2, -59.1611, 
2.4996, 190.487, 1555.9, 0.0167192, -0.123849, 0.2, -56.9814, 
2.50957, 192.159, 1622.85, 0.0151392, -0.122628, 0.2, -62.3083, 
2.51955, 193.662, 1492.83, 0.0182094, -0.103097, 0.2, -43.5519, 
2.52952, 195.248, 1347.25, 0.0213807, -0.098214, 0.2, -35.3353, 
2.53949, 196.84, 1611.62, 0.0159527, -0.120187, 0.2, -57.9534, 
2.54947, 198.55, 1578.53, 0.0164259, -0.132394, 0.2, -62.0007, 
2.55945, 200.143, 1694.36, 0.0141548, -0.175119, 0.2, -95.167, 
2.56942, 201.615, 1502.75, 0.0186991, -0.149484, 0.2, -61.4937, 
2.57939, 203.242, 1721.3, 0.0142063, -0.137277, 0.2, -74.3318, 
2.58937, 204.961, 1569.93, 0.0172079, -0.123849, 0.2, -55.3633, 
2.59935, 206.531, 1298.69, 0.0231888, -0.117746, 0.2, -39.0591, 
2.60932, 207.926, 1262.61, 0.0247761, -0.084786, 0.2, -26.3238, 
2.6193, 209.665, 1739.09, 0.0146243, -0.120187, 0.2, -63.2177, 
2.62927, 211.468, 1777.06, 0.013479, -0.123849, 0.2, -70.679, 
2.63924, 212.917, 1362.4, 0.0228989, -0.133615, 0.2, -44.8846, 
2.64922, 214.37, 1574.09, 0.0192131, -0.100655, 0.2, -40.2992, 
2.65919, 216.187, 1710.34, 0.0160181, -0.0750203, 0.2, -36.0267, 
2.66917, 218.038, 1503.63, 0.0199313, -0.133615, 0.2, -51.5674, 
2.67914, 219.409, 1347.37, 0.0242449, -0.178782, 0.2, -56.7229, 
2.68912, 221.041, 1835.63, 0.0142971, -0.160471, 0.2, -86.3388, 
2.69909, 222.896, 1926.45, 0.0120216, -0.0799031, 0.2, -51.128, 
2.70907, 224.588, 1189.12, 0.0276003, -0.0835653, 0.2, -23.2899, 
2.71904, 226.102, 1467.67, 0.0224542, -0.0994347, 0.2, -34.0641, 
2.72902, 227.927, 1691.5, 0.0175401, -0.0921104, 0.2, -40.3955, 
2.73899, 229.916, 1941.82, 0.0115988, -0.181223, 0.2, -120.187, 
2.74897, 231.4, 1639.51, 0.0187642, -0.155588, 0.2, -63.7825, 
2.75894, 233.087, 1726.8, 0.0171822, -0.111642, 0.2, -49.981, 
2.76892, 234.982, 1932.36, 0.0125163, -0.0896689, 0.2, -55.1092, 
2.77889, 236.736, 1355.3, 0.0246805, -0.0860068, 0.2, -26.8062, 
2.78886, 238.356, 1509.65, 0.021951, -0.1092, 0.2, -38.2672, 
2.79884, 240.095, 1720.97, 0.0176893, -0.0811239, 0.2, -35.2772, 
2.80881, 242.099, 1764.34, 0.0161669, -0.139719, 0.2, -66.4787, 
2.81879, 243.759, 1690.03, 0.0181596, -0.171457, 0.2, -72.6282, 
2.82876, 245.438, 1697.79, 0.0183959, -0.140939, 0.2, -58.9341, 
2.83874, 247.375, 1925.49, 0.0132712, -0.122628, 0.2, -71.0782, 
2.84871, 249.197, 1661.48, 0.0188089, -0.105538, 0.2, -43.1622, 
2.85869, 250.848, 1444.04, 0.0239064, -0.116525, 0.2, -37.4938, 
2.86866, 252.615, 1870.49, 0.0151817, -0.140939, 0.2, -71.4114, 
2.87864, 254.526, 1813.64, 0.016171, -0.118966, 0.2, -56.5905, 
2.88861, 256.321, 1607.1, 0.020661, -0.169016, 0.2, -62.9262, 
2.89859, 257.964, 1810.03, 0.0170486, -0.129953, 0.2, -58.6345, 
2.90856, 259.895, 1863.12, 0.0157313, -0.12507, 0.2, -61.1569, 
2.91853, 261.812, 1838.21, 0.0161035, -0.160471, 0.2, -76.6534, 
2.92851, 263.404, 1713.25, 0.0195723, -0.134836, 0.2, -52.9931, 
2.93849, 265.273, 1808.82, 0.0176084, -0.117746, 0.2, -51.4375, 
2.94846, 267.233, 1988.4, 0.0136297, -0.105538, 0.2, -59.5637, 
2.95844, 268.975, 1497.9, 0.0243521, -0.100655, 0.2, -31.7949, 
2.96841, 270.857, 1668.26, 0.0208384, -0.115304, 0.2, -42.5634, 
2.97839, 272.752, 1940.11, 0.0151877, -0.104318, 0.2, -52.8351, 
2.98836, 274.734, 1728.99, 0.0193894, -0.153146, 0.2, -60.7573, 
2.99833, 276.598, 1822.23, 0.0176025, -0.19221, 0.2, -83.9955, 
3.00831, 278.373, 2025.62, 0.0137881, -0.149484, 0.2, -83.3965, 
3.01829, 280.45, 1915.99, 0.0156531, -0.128732, 0.2, -63.2621, 
3.02826, 282.316, 1781.29, 0.0186816, -0.170237, 0.2, -70.0964, 
3.03823, 284.033, 1849.53, 0.0179325, -0.111642, 0.2, -47.8898, 
3.04821, 286.077, 2010.21, 0.0142843, -0.100655, 0.2, -54.2045, 
3.05818, 288.038, 1723.99, 0.0202613, -0.129953, 0.2, -49.3373, 
3.06816, 289.705, 1676.29, 0.0221476, -0.098214, 0.2, -34.1117, 
3.07813, 291.722, 2002.14, 0.0151768, -0.0969932, 0.2, -49.1605, 
3.08811, 293.806, 1812.17, 0.0188272, -0.165354, 0.2, -67.5594, 
3.09808, 295.428, 1640.65, 0.023499, -0.171457, 0.2, -56.1259, 
3.10806, 297.407, 2133.1, 0.0132095, -0.161692, 0.2, -94.1582, 
3.11803, 299.56, 2155.33, 0.0122623, -0.155588, 0.2, -97.602, 
3.12801, 301.164, 1655.78, 0.0239186, -0.110421, 0.2, -35.5118, 
3.13798, 303.137, 1897, 0.0189599, -0.0786824, 0.2, -31.9226, 
3.14796, 305.449, 2141.71, 0.0129376, -0.140939, 0.2, -83.7981, 
3.15793, 307.169, 1676.12, 0.0235843, -0.145822, 0.2, -47.5617, 
3.16791, 309.1, 1985.53, 0.0173852, -0.10798, 0.2, -47.7771, 
3.17788, 311.362, 2235.32, 0.0114602, -0.127511, 0.2, -85.5882, 
3.18786, 313.171, 1737.25, 0.022585, -0.116525, 0.2, -39.6877, 
3.19783, 315.122, 1882.29, 0.019814, -0.0908896, 0.2, -35.2858, 
3.2078, 317.417, 2279.17, 0.0107665, -0.147043, 0.2, -105.057, 
3.21778, 319.266, 1821.8, 0.0209662, -0.114083, 0.2, -41.8561, 
3.22775, 321.171, 1803.34, 0.0218259, -0.0908896, 0.2, -32.0332, 
3.23773, 323.488, 2284.42, 0.0110039, -0.166574, 0.2, -116.444, 
3.2477, 325.438, 1984.22, 0.0176669, -0.160471, 0.2, -69.8704, 
3.25768, 327.326, 1903.16, 0.0199432, -0.0945518, 0.2, -36.4697, 
3.26765, 329.602, 2119.1, 0.0148544, -0.112863, 0.2, -58.4455, 
3.27763, 331.672, 1935.39, 0.0187748, -0.158029, 0.2, -64.7469, 
3.2876, 333.499, 1925.49, 0.0197963, -0.0896689, 0.2, -34.8429, 
3.29758, 335.698, 2065.02, 0.0166013, -0.0969932, 0.2, -44.9424, 
3.30755, 337.814, 1953.6, 0.0189175, -0.167795, 0.2, -68.2293, 
3.31753, 339.655, 2032.06, 0.0181076, -0.128732, 0.2, -54.6869, 
3.3275, 341.865, 2097.91, 0.0164727, -0.111642, 0.2, -52.1339, 
3.33748, 344.041, 1923.98, 0.0199811, -0.19221, 0.2, -73.9967, 
3.34745, 345.971, 2250.11, 0.0137716, -0.161692, 0.2, -90.3152, 
3.35743, 348.073, 2047.47, 0.0181398, -0.0750203, 0.2, -31.8128, 
3.3674, 350.299, 1766.49, 0.0237967, -0.118966, 0.2, -38.456, 
3.37738, 352.396, 2188.34, 0.0151388, -0.21052, 0.2, -106.969, 
3.38735, 354.439, 2336.65, 0.0123894, -0.0908896, 0.2, -56.4314, 
3.39733, 356.718, 1882.4, 0.0215718, -0.0811239, 0.2, -28.9281, 
3.4073, 358.79, 1549.73, 0.0288529, -0.0872275, 0.2, -23.2552, 
3.41727, 361.005, 2481.58, 0.00922682, -0.147043, 0.2, -122.588, 
3.42725, 363.242, 2149.28, 0.0160395, -0.120187, 0.2, -57.6398, 
3.43723, 365.127, 1806.07, 0.0241591, -0.0786824, 0.2, -25.0526, 
3.4472, 367.401, 2194.8, 0.0157973, -0.0750203, 0.2, -36.5302, 
3.45717, 369.703, 1852.67, 0.0226657, -0.126291, 0.2, -42.8606, 
3.46715, 371.569, 1846, 0.023846, -0.105538, 0.2, -34.0448, 
3.47712, 373.873, 2312.31, 0.0138215, -0.0969932, 0.2, -53.9814, 
3.4871, 376.082, 1675.42, 0.0272093, -0.136056, 0.2, -38.4643, 
3.49707, 378.015, 2090.93, 0.01941, -0.114083, 0.2, -45.212, 
3.50705, 380.419, 2407.73, 0.0122655, -0.0774617, 0.2, -48.5802, 
3.51702, 382.476, 1551.24, 0.0307609, -0.0737995, 0.2, -18.4549, 
3.527, 384.591, 2073.56, 0.0202393, -0.0860068, 0.2, -32.6884, 
3.53697, 387.112, 2484.09, 0.0108352, -0.149484, 0.2, -106.124, 
3.54695, 389.045, 1909.82, 0.023848, -0.117746, 0.2, -37.9796, 
3.55692, 391.249, 2231.11, 0.0173156, -0.0945518, 0.2, -42.0038, 
3.5669, 393.81, 2168.01, 0.0177812, -0.178782, 0.2, -77.3427, 
3.57687, 395.842, 2249.6, 0.0168142, -0.194651, 0.2, -89.0504, 
3.58685, 398.06, 2399.47, 0.0138966, -0.0701374, 0.2, -38.8236, 
3.59682, 400.462, 1588.46, 0.0305449, -0.076241, 0.2, -19.2002, 
3.60679, 402.642, 2063.95, 0.0209444, -0.182444, 0.2, -67.0065, 
3.61677, 404.906, 2733.9, 0.00703971, -0.0774617, 0.2, -84.6426, 
3.62674, 407.212, 1796.8, 0.0266855, -0.0676959, 0.2, -19.5139, 
3.63672, 409.422, 1814.73, 0.0266338, -0.0664752, 0.2, -19.1992, 
3.6467, 411.992, 2590.44, 0.00966712, -0.19221, 0.2, -152.945, 
3.65667, 414.244, 2219.29, 0.0176622, -0.200755, 0.2, -87.4332, 
3.66664, 416.417, 2511.48, 0.0120376, -0.12507, 0.2, -79.9227, 
3.67662, 418.776, 2114.32, 0.0203134, -0.0689166, 0.2, -26.0974, 
3.68659, 420.978, 1664.17, 0.0301763, -0.0676959, 0.2, -17.2565, 
3.69657, 423.416, 2328.02, 0.0160299, -0.175119, 0.2, -84.035, 
3.70654, 425.749, 2595.47, 0.0105164, -0.105538, 0.2, -77.1966, 
3.71652, 427.978, 2086.44, 0.0215965, -0.0933311, 0.2, -33.2429, 
3.72649, 430.277, 2168.08, 0.0201118, -0.0652545, 0.2, -24.9584, 
3.73647, 432.814, 2055.3, 0.0220061, -0.143381, 0.2, -50.1193, 
3.74644, 434.98, 2109.48, 0.0215354, -0.153146, 0.2, -54.703, 
3.75642, 437.373, 2709.47, 0.00897345, -0.0896689, 0.2, -76.8669, 
3.76639, 439.694, 1919.87, 0.0257462, -0.0786824, 0.2, -23.5083, 
3.77637, 441.871, 2111.27, 0.0224234, -0.0640338, 0.2, -21.9667, 
3.78634, 444.54, 2298.21, 0.0177393, -0.143381, 0.2, -62.1742, 
3.79632, 446.681, 1829.03, 0.0284089, -0.127511, 0.2, -34.5263, 
3.8063, 449.128, 2821.19, 0.00755503, -0.178782, 0.2, -182.03, 
3.81626, 451.598, 2251.06, 0.0193761, -0.184885, 0.2, -73.3993, 
3.82624, 453.622, 2324.93, 0.0190675, -0.114083, 0.2, -46.024, 
3.83621, 456.272, 2498.11, 0.0148209, -0.0713581, 0.2, -37.0362, 
3.84619, 458.413, 1638.69, 0.0337466, -0.0750203, 0.2, -17.1004, 
3.85616, 460.901, 2475.7, 0.0161199, -0.0969932, 0.2, -46.2845, 
3.86614, 463.581, 2421.26, 0.0166089, -0.263011, 0.2, -121.812, 
3.87611, 465.652, 2570.33, 0.0146856, -0.149484, 0.2, -78.3, 
3.88609, 468.256, 2524.41, 0.0152543, -0.0701374, 0.2, -35.3684, 
3.89606, 470.749, 1708.67, 0.0323023, -0.0774617, 0.2, -18.4464, 
3.90604, 473.234, 2609.78, 0.0134364, -0.15925, 0.2, -91.17, 
3.91601, 475.888, 2692.59, 0.0112185, -0.184885, 0.2, -126.772, 
3.92599, 478.166, 2444.71, 0.0170775, -0.138498, 0.2, -62.3844, 
3.93596, 480.813, 2689.76, 0.011528, -0.0786824, 0.2, -52.5026, 
3.94594, 483.21, 2113.15, 0.0239451, -0.0786824, 0.2, -25.2765, 
3.95591, 485.609, 2312.39, 0.020132, -0.0664752, 0.2, -25.3998, 
3.96589, 488.392, 2314.78, 0.0193055, -0.117746, 0.2, -46.9158, 
3.97586, 490.72, 2139.47, 0.0235875, -0.132394, 0.2, -43.1761, 
3.98584, 493.335, 2823.57, 0.00902707, -0.156809, 0.2, -133.623, 
3.99581, 495.803, 2274.9, 0.0207488, -0.189768, 0.2, -70.3537, 
4.00579, 498.139, 2693.76, 0.012616, -0.136056, 0.2, -82.957, 
4.01576, 500.713, 2397.59, 0.01876, -0.076241, 0.2, -31.2617, 
4.02574, 503.073, 2076.16, 0.0261104, -0.0689166, 0.2, -20.3033, 
4.03571, 505.734, 2365.01, 0.0197763, -0.0774617, 0.2, -30.13, 
4.04569, 508.332, 2483.67, 0.0172344, -0.230052, 0.2, -102.68, 
4.05566, 510.718, 2533.27, 0.016771, -0.161692, 0.2, -74.1624, 
4.06563, 513.365, 2704.73, 0.012999, -0.12507, 0.2, -74.0116, 
4.07561, 515.801, 2338.85, 0.021134, -0.133615, 0.2, -48.6329, 
4.08558, 518.294, 2593.7, 0.016117, -0.0737995, 0.2, -35.2231, 
4.09556, 520.999, 2174.3, 0.0246161, -0.100655, 0.2, -31.4538, 
4.10553, 523.352, 2312.92, 0.0224798, -0.0701374, 0.2, -24.0002, 
4.11551, 526.185, 2569.97, 0.0164519, -0.156809, 0.2, -73.3179, 
4.12548, 528.509, 2035.9, 0.0285409, -0.101876, 0.2, -27.4575, 
4.13546, 531.259, 2920.33, 0.0096717, -0.160471, 0.2, -127.629, 
4.14543, 533.801, 2154.52, 0.0259866, -0.17634, 0.2, -52.1985, 
4.15541, 536.201, 2879.9, 0.0115246, -0.116525, 0.2, -77.7766, 
4.16538, 539.016, 2533.19, 0.0183039, -0.140939, 0.2, -59.2304, 
4.17536, 541.212, 2308.02, 0.0243868, -0.0811239, 0.2, -25.5888, 
4.18533, 544.108, 2681.74, 0.0158575, -0.0701374, 0.2, -34.0229, 
4.19531, 546.57, 1909.42, 0.0326534, -0.0750203, 0.2, -17.6729, 
4.20528, 549.364, 2819.35, 0.0132501, -0.10798, 0.2, -62.6875, 
4.21526, 552.103, 2314.41, 0.0236384, -0.180002, 0.2, -58.5755, 
4.22523, 554.629, 2757.09, 0.0148523, -0.175119, 0.2, -90.6977, 
4.23521, 557.521, 2845.19, 0.0124232, -0.186106, 0.2, -115.235, 
4.24518, 559.97, 2646.41, 0.0173273, -0.161692, 0.2, -71.7816, 
4.25515, 562.859, 2926.37, 0.0109157, -0.103097, 0.2, -72.6527, 
4.26513, 565.4, 2396.97, 0.0225175, -0.0969932, 0.2, -33.1344, 
4.27511, 568.144, 2811.3, 0.0137624, -0.0640338, 0.2, -35.7908, 
4.28508, 570.914, 2271.39, 0.0249361, -0.0823446, 0.2, -25.4017, 
4.29505, 573.491, 2616.53, 0.0181692, -0.0750203, 0.2, -31.7614, 
4.30503, 576.385, 2474.07, 0.0206862, -0.0969932, 0.2, -36.0677, 
4.315, 578.867, 2248.33, 0.0262088, -0.0615923, 0.2, -18.0774, 
4.32498, 581.724, 2556.5, 0.0194208, -0.0872275, 0.2, -34.5497, 
4.33495, 584.261, 2177.84, 0.0280075, -0.122628, 0.2, -33.6801, 
4.34493, 587.003, 2820.1, 0.0146161, -0.162912, 0.2, -85.739, 
4.3549, 589.727, 2747.64, 0.0162677, -0.216624, 0.2, -102.432, 
4.36488, 592.303, 2617.35, 0.0195938, -0.151926, 0.2, -59.6444, 
4.37485, 595.109, 2823.32, 0.0152055, -0.128732, 0.2, -65.1241, 
4.38483, 597.713, 2511.68, 0.0222814, -0.148264, 0.2, -51.1857, 
4.3948, 600.431, 2862.03, 0.0151733, -0.0725788, 0.2, -36.7947, 
4.40478, 603.189, 2239.84, 0.0283301, -0.104318, 0.2, -28.3248, 
4.41475, 605.834, 2854.93, 0.015929, -0.0811239, 0.2, -39.1758, 
4.42473, 608.759, 2531.48, 0.0223683, -0.120187, 0.2, -41.3314, 
4.4347, 611.203, 2589.74, 0.0222788, -0.0676959, 0.2, -23.3737, 
4.44468, 614.318, 2736.14, 0.0183355, -0.110421, 0.2, -46.3251, 
4.45465, 616.712, 2266.75, 0.029476, -0.0725788, 0.2, -18.9408, 
4.46463, 619.813, 2871.38, 0.0160252, -0.0872275, 0.2, -41.8705, 
4.4746, 622.291, 2086, 0.0335673, -0.0750203, 0.2, -17.1917, 
4.48457, 625.29, 3046.77, 0.0130004, -0.0969932, 0.2, -57.3905, 
4.49455, 628.034, 2078.53, 0.0336276, -0.10798, 0.2, -24.7003, 
4.50452, 630.891, 3105.92, 0.0121129, -0.149484, 0.2, -94.9297, 
4.5145, 633.812, 2385.07, 0.0270545, -0.171457, 0.2, -48.7498, 
4.52448, 636.564, 2982.86, 0.0149077, -0.136056, 0.2, -70.2045, 
4.53445, 639.661, 2881.65, 0.016375, -0.236156, 0.2, -110.936, 
4.54442, 642.297, 2855.77, 0.0176712, -0.144601, 0.2, -62.9453, 
4.5544, 645.418, 2743.65, 0.0193349, -0.201975, 0.2, -80.3552, 
4.56437, 648.107, 2762.61, 0.0195743, -0.160471, 0.2, -63.0619, 
4.57435, 651.216, 3277.72, 0.008176, -0.165354, 0.2, -155.571, 
4.58432, 653.935, 2615.43, 0.0226296, -0.127511, 0.2, -43.3439, 
4.5943, 657.02, 3008.32, 0.0139066, -0.131173, 0.2, -72.5572, 
4.60427, 659.75, 2412.72, 0.0269599, -0.149484, 0.2, -42.6514, 
4.61425, 662.686, 3071.68, 0.0131573, -0.167795, 0.2, -98.1003, 
4.62422, 665.506, 2613.69, 0.0230904, -0.195872, 0.2, -65.2524, 
4.6342, 668.295, 2987.02, 0.0157381, -0.153146, 0.2, -74.8533, 
4.64417, 671.239, 2736.57, 0.0209975, -0.180002, 0.2, -65.9428, 
4.65415, 673.989, 2903.76, 0.0181164, -0.154367, 0.2, -65.5449, 
4.66412, 676.993, 3014.34, 0.0156739, -0.116525, 0.2, -57.187, 
4.6741, 679.753, 2534.02, 0.0263605, -0.103097, 0.2, -30.0849, 
4.68407, 682.849, 3086.38, 0.0144291, -0.15925, 0.2, -84.898, 
4.69405, 685.623, 2565.89, 0.0259504, -0.169016, 0.2, -50.1003, 
4.70402, 688.571, 3306.5, 0.0105584, -0.0799031, 0.2, -58.2133, 
4.71399, 691.427, 2168.66, 0.0348002, -0.0737995, 0.2, -16.3128, 
4.72397, 694.515, 3164.63, 0.0136784, -0.116525, 0.2, -65.5298, 
4.73395, 697.437, 2235.16, 0.0334029, -0.122628, 0.2, -28.2399, 
4.74392, 700.34, 3485.6, 0.00753784, -0.127511, 0.2, -130.124, 
4.75389, 703.333, 2256.73, 0.0333498, -0.105538, 0.2, -24.343, 
4.76387, 706.268, 3167.97, 0.0145423, -0.132394, 0.2, -70.0314, 
4.77384, 709.414, 2530, 0.0275517, -0.197092, 0.2, -55.0273, 
4.78382, 712.284, 3447.91, 0.00883218, -0.12507, 0.2, -108.929, 
4.79379, 715.438, 2403.13, 0.0303823, -0.114083, 0.2, -28.8841, 
4.80377, 718.368, 3004.71, 0.0181429, -0.0884482, 0.2, -37.5006, 
4.81374, 721.688, 3069.78, 0.015987, -0.228831, 0.2, -110.105, 
4.82372, 724.546, 3266.68, 0.0124779, -0.0896689, 0.2, -55.2786, 
4.83369, 727.695, 2384.44, 0.0307139, -0.0676959, 0.2, -16.9545, 
4.84367, 730.698, 2859.14, 0.020987, -0.0664752, 0.2, -24.365, 
4.85364, 734.028, 3116.4, 0.0148543, -0.242259, 0.2, -125.454, 
4.86362, 736.84, 3102.98, 0.0159615, -0.106759, 0.2, -51.4503, 
4.87359, 740.052, 2832.28, 0.0212742, -0.0860068, 0.2, -31.0983, 
4.88357, 742.938, 2777.62, 0.0230657, -0.0615923, 0.2, -20.5408, 
4.89354, 746.164, 2851.54, 0.0211545, -0.123849, 0.2, -45.0346, 
4.90351, 748.924, 2869.46, 0.021838, -0.116525, 0.2, -41.0452, 
4.91349, 752.137, 3085.87, 0.0170241, -0.10798, 0.2, -48.7905, 
