Time [sec], Input Angle [rad], Input Speed [rpm], Input Torque [Nm], Output Torque [Nm], Brake Torque [Nm], Efficiency [%], 
4.92346, 755.061, 2831.81, 0.022947, -0.1092, 0.2, -36.6062, 
4.93344, 758.242, 3131.78, 0.0165131, -0.101876, 0.2, -47.4571, 
4.94341, 761.227, 2674.53, 0.0265495, -0.126291, 0.2, -36.5907, 
4.95339, 764.422, 3317.22, 0.0129347, -0.134836, 0.2, -80.1871, 
4.96336, 767.378, 2639.79, 0.0277056, -0.140939, 0.2, -39.1311, 
4.97334, 770.633, 3476.57, 0.00988475, -0.143381, 0.2, -111.579, 
4.98331, 773.534, 2540.57, 0.0302718, -0.103097, 0.2, -26.1977, 
4.99329, 776.866, 3312.85, 0.0136083, -0.171457, 0.2, -96.9192, 
5.00326, 779.721, 2401.19, 0.0336153, -0.0835653, 0.2, -19.1225, 
5.01324, 783.081, 3544.66, 0.00898904, -0.129953, 0.2, -111.206, 
5.02322, 785.863, 2565.24, 0.0305616, -0.0786824, 0.2, -19.8043, 
5.03319, 789.258, 3265.5, 0.0151077, -0.0774617, 0.2, -39.4408, 
5.04316, 792.187, 2513.71, 0.0314658, -0.0701374, 0.2, -17.1462, 
5.05314, 795.687, 3436.5, 0.0110415, -0.139719, 0.2, -97.3376, 
5.06311, 798.536, 2938.72, 0.0223189, -0.0969932, 0.2, -33.4292, 
5.07309, 801.947, 3323.37, 0.0134325, -0.0774617, 0.2, -44.3594, 
5.08306, 804.964, 2679.55, 0.0272656, -0.076241, 0.2, -21.5095, 
5.09303, 808.431, 3255.31, 0.0142068, -0.225169, 0.2, -121.919, 
5.10301, 811.381, 3151.3, 0.0169377, -0.200755, 0.2, -91.1732, 
5.11298, 814.747, 3435.47, 0.0102865, -0.170237, 0.2, -127.304, 
5.12296, 817.713, 2860.62, 0.0228499, -0.0896689, 0.2, -30.1867, 
5.13293, 821.079, 2958.06, 0.0200935, -0.0994347, 0.2, -38.0662, 
5.14291, 824.03, 2747.72, 0.0250453, -0.0860068, 0.2, -26.4157, 
5.15289, 827.301, 3122.79, 0.0167852, -0.132394, 0.2, -60.6735, 
5.16286, 830.086, 2764.13, 0.0253384, -0.105538, 0.2, -32.0396, 
5.17283, 833.307, 3044.01, 0.0192143, -0.0786824, 0.2, -31.5, 
5.18281, 836.341, 2780.04, 0.0250416, -0.0994347, 0.2, -30.5444, 
5.19278, 839.525, 3170.17, 0.0167193, -0.0750203, 0.2, -34.5157, 
5.20276, 842.611, 2723.73, 0.0262106, -0.122628, 0.2, -35.989, 
5.21273, 845.783, 3365.36, 0.0126592, -0.0957725, 0.2, -58.1958, 
5.22271, 848.828, 2597.77, 0.0290009, -0.127511, 0.2, -33.8216, 
5.23268, 852.042, 3449.82, 0.0109143, -0.12507, 0.2, -88.1479, 
5.24266, 855.032, 2533.13, 0.0305467, -0.126291, 0.2, -31.8027, 
5.25263, 858.33, 3487.08, 0.0100884, -0.173899, 0.2, -132.595, 
5.26261, 861.257, 2401.39, 0.0334406, -0.084786, 0.2, -19.5032, 
5.27258, 864.59, 3474.66, 0.0103546, -0.143381, 0.2, -106.516, 
5.28255, 867.436, 2508.33, 0.0314534, -0.0823446, 0.2, -20.1384, 
5.29253, 870.799, 3298.79, 0.0142119, -0.0774617, 0.2, -41.9267, 
5.30251, 873.718, 2495.25, 0.0316876, -0.0713581, 0.2, -17.3225, 
5.31248, 877.155, 3408.31, 0.0116585, -0.112863, 0.2, -74.4671, 
5.32246, 880.043, 2781.38, 0.0255355, -0.0860068, 0.2, -25.9087, 
5.33243, 883.424, 3299.46, 0.0139267, -0.0689166, 0.2, -38.0655, 
5.3424, 886.465, 2654.9, 0.0277046, -0.0750203, 0.2, -20.8297, 
5.35238, 889.894, 3421.97, 0.0107543, -0.19221, 0.2, -137.483, 
5.36235, 892.844, 3090.04, 0.0182555, -0.208079, 0.2, -87.678, 
5.37233, 896.182, 3415.2, 0.0108333, -0.132394, 0.2, -94.0079, 
5.3823, 899.166, 2801.57, 0.0241317, -0.0945518, 0.2, -30.1397, 
5.39228, 902.52, 3101.65, 0.017188, -0.120187, 0.2, -53.7885, 
5.40225, 905.446, 2676.92, 0.0267057, -0.105538, 0.2, -30.3993, 
5.41223, 908.696, 3169.71, 0.0160342, -0.118966, 0.2, -57.0732, 
5.4222, 911.547, 2689.64, 0.0269369, -0.0957725, 0.2, -27.3495, 
5.43218, 914.777, 3112.93, 0.017785, -0.0786824, 0.2, -34.0314, 
5.44215, 917.805, 2782.79, 0.0250134, -0.10798, 0.2, -33.2068, 
5.45213, 920.963, 3096.03, 0.018388, -0.0713581, 0.2, -29.8514, 
5.4621, 924.107, 2685.95, 0.0269382, -0.123849, 0.2, -35.3656, 
5.47208, 927.235, 3365.93, 0.0127354, -0.0945518, 0.2, -57.1104, 
5.48205, 930.325, 2730.79, 0.02615, -0.150705, 0.2, -44.3316, 
5.49203, 933.432, 3388.53, 0.0124538, -0.0823446, 0.2, -50.8618, 
5.502, 936.499, 2396.49, 0.033445, -0.084786, 0.2, -19.5007, 
5.51198, 939.767, 3436.64, 0.011252, -0.145822, 0.2, -99.6897, 
5.52196, 942.786, 2450.85, 0.0322569, -0.122628, 0.2, -29.2432, 
5.53193, 945.993, 3627.25, 0.00737614, -0.120187, 0.2, -125.339, 
5.5419, 948.876, 2293.32, 0.0360651, -0.0713581, 0.2, -15.2199, 
5.55188, 952.228, 3299.61, 0.0143396, -0.0811239, 0.2, -43.518, 
5.56185, 955.228, 2440.16, 0.0327353, -0.0811239, 0.2, -19.0629, 
5.57182, 958.591, 3520.07, 0.00942921, -0.106759, 0.2, -87.0935, 
5.5818, 961.514, 2658.76, 0.0281003, -0.0774617, 0.2, -21.2048, 
5.59178, 964.862, 3286.33, 0.0143235, -0.0689166, 0.2, -37.0111, 
5.60175, 967.959, 2569.02, 0.0294479, -0.0713581, 0.2, -18.64, 
5.61172, 971.343, 3491.39, 0.0093785, -0.189768, 0.2, -155.649, 
5.6217, 974.323, 3124.26, 0.0175314, -0.19343, 0.2, -84.8722, 
5.63167, 977.613, 3377.63, 0.011752, -0.098214, 0.2, -64.2863, 
5.64165, 980.632, 2728.99, 0.0256811, -0.098214, 0.2, -29.4182, 
5.65162, 983.98, 3180.85, 0.0155754, -0.14216, 0.2, -70.2092, 
5.6616, 986.936, 2746.96, 0.0252041, -0.134836, 0.2, -41.1519, 
5.67157, 990.137, 3181.5, 0.0158892, -0.116525, 0.2, -56.4122, 
5.68155, 993.01, 2599.02, 0.0288738, -0.0994347, 0.2, -26.4905, 
5.69152, 996.196, 3113.46, 0.0179422, -0.0799031, 0.2, -34.2566, 
5.7015, 999.251, 2712.75, 0.0265705, -0.104318, 0.2, -30.2005, 
5.71147, 1002.38, 3129.76, 0.0178573, -0.0786824, 0.2, -33.8937, 
5.72145, 1005.55, 2724.73, 0.0262399, -0.117746, 0.2, -34.5174, 
5.73142, 1008.61, 3269.45, 0.0150331, -0.076241, 0.2, -39.0119, 
5.7414, 1011.77, 2667.06, 0.0275684, -0.122628, 0.2, -34.2165, 
5.75137, 1014.87, 3427.62, 0.0117394, -0.0994347, 0.2, -65.1552, 
5.76134, 1018.01, 2578.46, 0.0295189, -0.136056, 0.2, -35.4548, 
5.77132, 1021.15, 3468.82, 0.0108552, -0.139719, 0.2, -99.0082, 
5.78129, 1024.24, 2479.89, 0.0316868, -0.133615, 0.2, -32.4365, 
5.79127, 1027.42, 3581.49, 0.00847821, -0.134836, 0.2, -122.337, 
5.80124, 1030.43, 2395.59, 0.0336816, -0.0945518, 0.2, -21.594, 
5.81122, 1033.68, 3332.92, 0.0137047, -0.098214, 0.2, -55.1265, 
5.82119, 1036.75, 2447.54, 0.0324512, -0.0835653, 0.2, -19.8085, 
5.83117, 1040.04, 3591.61, 0.00801265, -0.1092, 0.2, -104.835, 
5.84114, 1043.01, 2591.72, 0.0294566, -0.084786, 0.2, -22.1411, 
5.85112, 1046.3, 3265.85, 0.0148391, -0.0713581, 0.2, -36.9906, 
5.86109, 1049.44, 2546.54, 0.0298933, -0.0737995, 0.2, -18.9905, 
5.87107, 1052.77, 3481.42, 0.00972133, -0.139719, 0.2, -110.557, 
5.88104, 1055.8, 3017.08, 0.0197687, -0.173899, 0.2, -67.6668, 
5.89102, 1059.05, 3431.1, 0.0107377, -0.0835653, 0.2, -59.8648, 
5.90099, 1062.11, 2585.55, 0.0286731, -0.0860068, 0.2, -23.0736, 
5.91097, 1065.43, 3196.6, 0.0153288, -0.144601, 0.2, -72.5638, 
5.92094, 1068.41, 2792.05, 0.0242647, -0.164133, 0.2, -52.0329, 
5.93092, 1071.56, 3272.81, 0.0141564, -0.143381, 0.2, -77.9103, 
5.94089, 1074.46, 2628.88, 0.0283203, -0.12507, 0.2, -33.9712, 
5.95087, 1077.58, 3045.5, 0.0196419, -0.0884482, 0.2, -34.6387, 
5.96084, 1080.66, 2674.27, 0.0275832, -0.0969932, 0.2, -27.0492, 
5.97081, 1083.72, 3003.9, 0.0208846, -0.0713581, 0.2, -26.2829, 
5.98079, 1086.95, 2878.67, 0.0232126, -0.156809, 0.2, -51.9641, 
5.99076, 1089.93, 3127.9, 0.0184526, -0.0750203, 0.2, -31.2736, 
6.00074, 1093.13, 2746.43, 0.0262442, -0.114083, 0.2, -33.4385, 
6.01071, 1096.1, 3229.5, 0.0166216, -0.0689166, 0.2, -31.8939, 
6.02069, 1099.37, 2554.68, 0.030364, -0.123849, 0.2, -31.3755, 
6.03066, 1102.45, 3493.64, 0.010842, -0.147043, 0.2, -104.326, 
6.04064, 1105.66, 2662.06, 0.0280454, -0.178782, 0.2, -49.0363, 
6.05062, 1108.62, 3474.87, 0.0115405, -0.0945518, 0.2, -63.0234, 
6.06059, 1111.78, 2200.82, 0.0381502, -0.0811239, 0.2, -16.3572, 
6.07056, 1114.93, 3521.5, 0.0104239, -0.167795, 0.2, -123.824, 
6.08054, 1118.13, 2582.49, 0.0299112, -0.140939, 0.2, -36.2455, 
6.09051, 1121.29, 3486.83, 0.0108785, -0.111642, 0.2, -78.943, 
6.10049, 1124.39, 2444.94, 0.0328051, -0.0786824, 0.2, -18.4498, 
6.11046, 1127.63, 3284.07, 0.0149136, -0.0750203, 0.2, -38.6947, 
6.12044, 1130.82, 2601.6, 0.0290391, -0.0994347, 0.2, -26.3397, 
6.13041, 1134.04, 3392.34, 0.0122125, -0.0774617, 0.2, -48.7908, 
6.14039, 1137.15, 2774.43, 0.0252453, -0.0896689, 0.2, -27.3224, 
6.15036, 1140.38, 3379.05, 0.0122682, -0.084786, 0.2, -53.1617, 
6.16034, 1143.47, 2653.99, 0.0276013, -0.105538, 0.2, -29.4129, 
6.17031, 1146.7, 3277.65, 0.0142244, -0.131173, 0.2, -70.9362, 
6.18028, 1149.69, 2696.85, 0.0268459, -0.171457, 0.2, -49.1287, 
6.19026, 1152.78, 3289.92, 0.0145356, -0.144601, 0.2, -76.5239, 
6.20023, 1155.8, 2672.5, 0.0278197, -0.14216, 0.2, -39.308, 
6.21021, 1158.87, 3152.47, 0.017951, -0.127511, 0.2, -54.6407, 
6.22018, 1161.97, 2735.26, 0.0267948, -0.14216, 0.2, -40.8116, 
6.23016, 1165.01, 2996.55, 0.0216162, -0.0860068, 0.2, -30.6062, 
6.24013, 1168.27, 3040.8, 0.0202848, -0.166574, 0.2, -63.1677, 
6.25011, 1171.24, 3062, 0.0203303, -0.0737995, 0.2, -27.9233, 
6.26008, 1174.54, 2812.09, 0.0250899, -0.131173, 0.2, -40.2164, 
6.27006, 1177.47, 3097.64, 0.0197041, -0.0737995, 0.2, -28.8106, 
6.28003, 1180.81, 2771.05, 0.0259295, -0.138498, 0.2, -41.0871, 
6.29001, 1183.79, 3399.94, 0.0132104, -0.0945518, 0.2, -55.0569, 
6.29998, 1187.12, 2816.48, 0.0248444, -0.181223, 0.2, -56.1102, 
6.30996, 1190.03, 3332.94, 0.0147007, -0.0969932, 0.2, -50.7527, 
6.31993, 1193.31, 2360.34, 0.0346483, -0.0969932, 0.2, -21.5336, 
6.32991, 1196.36, 3507.49, 0.0108707, -0.170237, 0.2, -120.462, 
6.33988, 1199.64, 2697.61, 0.0273955, -0.15925, 0.2, -44.7153, 
6.34986, 1202.75, 3511.77, 0.0104012, -0.121408, 0.2, -89.7884, 
6.35983, 1205.91, 2402.64, 0.0335642, -0.0823446, 0.2, -18.8719, 
6.36981, 1209.09, 3258.53, 0.0154852, -0.0786824, 0.2, -39.0855, 
6.37978, 1212.32, 2621.1, 0.0285398, -0.1092, 0.2, -29.4327, 
6.38976, 1215.5, 3390.34, 0.0122974, -0.0835653, 0.2, -52.2718, 
6.39973, 1218.64, 2692.02, 0.0269132, -0.0786824, 0.2, -22.4889, 
6.40971, 1221.85, 3323.52, 0.0134721, -0.0750203, 0.2, -42.8352, 
6.41968, 1224.98, 2613.82, 0.0283145, -0.098214, 0.2, -26.6822, 
6.42965, 1228.2, 3338.98, 0.0128661, -0.136056, 0.2, -81.3446, 
6.43963, 1231.23, 2772.48, 0.0250611, -0.155588, 0.2, -47.7565, 
6.44961, 1234.29, 3211.86, 0.0160788, -0.12507, 0.2, -59.8349, 
6.45958, 1237.35, 2682.02, 0.0274044, -0.148264, 0.2, -41.617, 
6.46955, 1240.41, 3136.05, 0.018096, -0.131173, 0.2, -55.7598, 
6.47953, 1243.55, 2828.15, 0.0245208, -0.158029, 0.2, -49.5747, 
6.4895, 1246.59, 2935.9, 0.0225589, -0.098214, 0.2, -33.4897, 
6.49948, 1249.87, 3102.1, 0.0186486, -0.17634, 0.2, -72.7379, 
6.50945, 1252.82, 3072.49, 0.0198143, -0.0750203, 0.2, -29.1243, 
6.51943, 1256.12, 2823.4, 0.0245368, -0.123849, 0.2, -38.8267, 
6.5294, 1259.02, 3016.26, 0.0211835, -0.0701374, 0.2, -25.4688, 
6.53938, 1262.43, 2767.65, 0.0255709, -0.15925, 0.2, -47.9061, 
6.54935, 1265.36, 3411.93, 0.012688, -0.1092, 0.2, -66.2044, 
6.55933, 1268.71, 2969.76, 0.0212806, -0.205637, 0.2, -74.3318, 
6.5693, 1271.55, 3278.56, 0.0157077, -0.0774617, 0.2, -37.9341, 
6.57928, 1274.9, 2337.38, 0.0347609, -0.10798, 0.2, -23.8951, 
6.58926, 1277.88, 3538.06, 0.0101008, -0.175119, 0.2, -133.362, 
6.59922, 1281.18, 2703.58, 0.0270518, -0.172678, 0.2, -49.1019, 
6.6092, 1284.25, 3469.15, 0.0112159, -0.132394, 0.2, -90.8012, 
6.61917, 1287.5, 2524.65, 0.0306683, -0.103097, 0.2, -25.859, 
6.62916, 1290.62, 3223.56, 0.0160736, -0.0774617, 0.2, -37.0708, 
6.63913, 1293.86, 2606.3, 0.0286791, -0.114083, 0.2, -30.5995, 
6.6491, 1296.98, 3321.26, 0.0137368, -0.0750203, 0.2, -42.0098, 
6.65907, 1300.16, 2643.43, 0.0277993, -0.0701374, 0.2, -19.4076, 
6.66905, 1303.32, 3261.92, 0.0147703, -0.0652545, 0.2, -33.9842, 
6.67902, 1306.49, 2615.66, 0.0281917, -0.0969932, 0.2, -26.4653, 
6.689, 1309.66, 3320.56, 0.0133262, -0.121408, 0.2, -70.0803, 
6.69897, 1312.72, 2738.76, 0.0257148, -0.147043, 0.2, -43.9863, 
6.70895, 1315.76, 3258.87, 0.0151039, -0.127511, 0.2, -64.9405, 
6.71892, 1318.85, 2689.69, 0.0271495, -0.149484, 0.2, -42.3537, 
6.7289, 1321.9, 3157.93, 0.0175973, -0.137277, 0.2, -60.0078, 
6.73887, 1325.08, 2886.11, 0.023143, -0.169016, 0.2, -56.1777, 
6.74885, 1328.12, 3002.14, 0.0210101, -0.116525, 0.2, -42.6625, 
6.75882, 1331.39, 3135.73, 0.0178001, -0.188547, 0.2, -81.4807, 
6.7688, 1334.32, 2919.03, 0.022962, -0.0786824, 0.2, -26.3587, 
6.77877, 1337.62, 2863.43, 0.0236031, -0.132394, 0.2, -43.1476, 
6.78875, 1340.51, 2954.44, 0.0224467, -0.0713581, 0.2, -24.4538, 
6.79872, 1343.93, 2977.74, 0.0211048, -0.175119, 0.2, -63.8279, 
6.8087, 1346.81, 3252.36, 0.0161078, -0.0969932, 0.2, -46.3192, 
6.81867, 1350.22, 3005.66, 0.0204401, -0.182444, 0.2, -68.6597, 
6.82865, 1353.06, 3208.79, 0.0170808, -0.0835653, 0.2, -37.6336, 
6.83862, 1356.47, 2560.26, 0.0298135, -0.143381, 0.2, -36.9943, 
6.84859, 1359.38, 3467.07, 0.0114993, -0.162912, 0.2, -108.978, 
6.85857, 1362.72, 2794.08, 0.0249641, -0.182444, 0.2, -56.2173, 
6.86854, 1365.72, 3413.93, 0.0123991, -0.131173, 0.2, -81.3788, 
6.87852, 1369.04, 2583.79, 0.0292259, -0.120187, 0.2, -31.6334, 
6.88849, 1372.15, 3322.63, 0.0138311, -0.101876, 0.2, -56.6597, 
6.89847, 1375.43, 2666.55, 0.02711, -0.129953, 0.2, -36.8733, 
6.90844, 1378.52, 3266.29, 0.0147039, -0.0750203, 0.2, -39.2467, 
6.91842, 1381.71, 2610.55, 0.0282439, -0.076241, 0.2, -20.7644, 
6.92839, 1384.83, 3248.69, 0.0149342, -0.0774617, 0.2, -39.899, 
6.93837, 1388.01, 2645.14, 0.0274311, -0.098214, 0.2, -27.5414, 
6.94834, 1391.12, 3243.17, 0.0149831, -0.104318, 0.2, -53.5566, 
6.95832, 1394.22, 2687.9, 0.0267146, -0.12507, 0.2, -36.0131, 
6.96829, 1397.22, 3210.78, 0.0161687, -0.122628, 0.2, -58.3407, 
6.97827, 1400.35, 2766.4, 0.0254742, -0.134836, 0.2, -40.7156, 
6.98824, 1403.37, 3103.69, 0.0187574, -0.136056, 0.2, -55.796, 
6.99822, 1406.55, 2903.01, 0.0228194, -0.167795, 0.2, -56.5628, 
7.00819, 1409.57, 3006.99, 0.0209865, -0.14216, 0.2, -52.1068, 
7.01817, 1412.83, 3231.41, 0.0159161, -0.203196, 0.2, -98.2053, 
7.02814, 1415.77, 2888.92, 0.023671, -0.084786, 0.2, -27.5527, 
7.03812, 1419.08, 2906.2, 0.022777, -0.122628, 0.2, -41.4144, 
7.04809, 1421.96, 2831.67, 0.0251116, -0.0676959, 0.2, -20.7369, 
7.05806, 1425.4, 3126.26, 0.0179931, -0.211741, 0.2, -90.5222, 
7.06804, 1428.24, 3159.4, 0.0182049, -0.0945518, 0.2, -39.952, 
7.07801, 1431.66, 3014.18, 0.0203538, -0.153146, 0.2, -57.8787, 
7.08799, 1434.45, 3040.8, 0.0208369, -0.0774617, 0.2, -28.5964, 
7.09796, 1437.96, 2822.03, 0.024301, -0.205637, 0.2, -65.0931, 
7.10794, 1440.79, 3386.47, 0.013376, -0.139719, 0.2, -80.3499, 
7.11791, 1444.21, 3028.45, 0.0200117, -0.188547, 0.2, -72.4758, 
7.12789, 1447.14, 3302.33, 0.0148888, -0.114083, 0.2, -58.9412, 
7.13786, 1450.53, 2630.52, 0.0282137, -0.149484, 0.2, -40.756, 
7.14784, 1453.54, 3326.97, 0.0139794, -0.134836, 0.2, -74.1949, 
7.15781, 1456.89, 2845.17, 0.0234277, -0.149484, 0.2, -49.0821, 
7.16779, 1459.91, 3156.66, 0.017264, -0.0786824, 0.2, -35.0584, 
7.17776, 1463.17, 2582.64, 0.0288928, -0.0884482, 0.2, -23.5481, 
7.18774, 1466.21, 3154.69, 0.0171871, -0.0750203, 0.2, -33.5763, 
7.19771, 1469.44, 2658.85, 0.0272938, -0.0957725, 0.2, -26.9919, 
7.20769, 1472.47, 3253.75, 0.0151383, -0.0969932, 0.2, -49.2856, 
7.21766, 1475.63, 2680.68, 0.0270574, -0.118966, 0.2, -33.8216, 
7.22763, 1478.57, 3156.2, 0.0176614, -0.111642, 0.2, -48.625, 
7.23761, 1481.78, 2817.18, 0.0245618, -0.136056, 0.2, -42.6104, 
7.24759, 1484.76, 3098.13, 0.0191161, -0.127511, 0.2, -51.3106, 
7.25756, 1487.97, 2970.16, 0.0215787, -0.158029, 0.2, -56.3339, 
7.26754, 1490.97, 2993.98, 0.0214846, -0.165354, 0.2, -59.2028, 
7.27751, 1494.21, 3247.61, 0.0158559, -0.173899, 0.2, -84.3652, 
7.28748, 1497.19, 2817.47, 0.0253229, -0.0884482, 0.2, -26.8678, 
7.29746, 1500.52, 3088.77, 0.0190426, -0.173899, 0.2, -70.2469, 
7.30743, 1503.38, 2700.23, 0.027991, -0.0701374, 0.2, -19.2747, 
7.31741, 1506.81, 3207.67, 0.0164857, -0.195872, 0.2, -91.3948, 
7.32738, 1509.66, 3036.58, 0.0209162, -0.0823446, 0.2, -30.2836, 
7.33736, 1513.09, 3052.52, 0.019702, -0.1092, 0.2, -42.6354, 
7.34733, 1515.85, 2834.54, 0.0253969, -0.0811239, 0.2, -24.5711, 
7.35731, 1519.38, 3031.95, 0.0200623, -0.211741, 0.2, -81.1858, 
7.36728, 1522.16, 3265.75, 0.0162393, -0.104318, 0.2, -49.4135, 
7.37726, 1525.64, 3152.76, 0.0175504, -0.175119, 0.2, -76.7544, 
7.38723, 1528.56, 3217.59, 0.0168398, -0.10798, 0.2, -49.3245, 
