Time [sec], Input Angle [rad], Input Speed [rpm], Input Voltage [V], Output Torque [Nm], Brake Torque [Nm], Efficiency [%], 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 
0.00798071, 0, 0, 0.00798071, 0.0872816, 1, 0, 
0.0179525, 0, 0, 0.0179525, 0.0885023, 1, 0, 
0.0279247, 0, 0, 0.0279247, 0.0860609, 1, 0, 
0.0378971, 0, 0, 0.0378971, 0.0860609, 1, 0, 
0.0478698, 0, 0, 0.0478698, 0.0885023, 1, 0, 
0.0578417, 0, 0, 0.0578417, 0.0885023, 1, 0, 
0.0678141, 0, 0, 0.0678141, 0.0860609, 1, 0, 
0.0777868, 0, 0, 0.0777868, 0.0860609, 1, 0, 
0.0877583, 0, 0, 0.0877583, 0.0885023, 1, 0, 
0.0977302, 0, 0, 0.0977302, 0.0860609, 1, 0, 
0.107703, 0, 0, 0.107703, 0.0860609, 1, 0, 
0.117675, 0, 0, 0.117675, 0.089723, 1, 0, 
0.127648, 0, 0, 0.127648, 0.0885023, 1, 0, 
0.13762, 0, 0, 0.13762, 0.0885023, 1, 0, 
0.147592, 0, 0, 0.147592, 0.0909438, 1, 0, 
0.157564, 0, 0, 0.157564, 0.089723, 1, 0, 
0.167536, 0, 0, 0.167536, 0.0909438, 1, 0, 
0.177509, 0, 0, 0.177509, 0.0933852, 1, 0, 
0.187481, 0, 0, 0.187481, 0.089723, 1, 0, 
0.197453, 0, 0, 0.197453, 0.089723, 1, 0, 
0.207426, 0, 0, 0.207426, 0.0982681, 1, 0, 
0.217398, 0, 0, 0.217398, 0.0921645, 1, 0, 
0.22737, 0, 0, 0.22737, 0.0958267, 1, 0, 
0.237342, 0, 0, 0.237342, 0.0933852, 1, 0, 
0.247315, 0, 0, 0.247315, 0.0946059, 1, 0, 
0.257286, 0, 0, 0.257286, 0.0921645, 1, 0, 
0.267259, 0, 0, 0.267259, 0.0933852, 1, 0, 
0.277231, 0, 0, 0.277231, 0.0933852, 1, 0, 
0.287204, 0, 0, 0.287204, 0.0958267, 1, 0, 
0.297176, 0, 0, 0.297176, 0.089723, 1, 0, 
0.307149, 0, 0, 0.307149, 0.0958267, 1, 0, 
0.317121, 0, 0, 0.317121, 0.0946059, 1, 0, 
0.327093, 0, 0, 0.327093, 0.0946059, 1, 0, 
0.337065, 0, 0, 0.337065, 0.0958267, 1, 0, 
0.347037, 0, 0, 0.347037, 0.089723, 1, 0, 
0.35701, 0, 0, 0.35701, 0.0958267, 1, 0, 
0.366982, 0, 0, 0.366982, 0.0946059, 1, 0, 
0.376954, 0, 0, 0.376954, 0.0946059, 1, 0, 
0.386925, 0, 0, 0.386925, 0.0958267, 1, 0, 
0.396899, 0, 0, 0.396899, 0.0946059, 1, 0, 
0.406871, 0, 0, 0.406871, 0.0982681, 1, 0, 
0.416843, 0, 0, 0.416843, 0.0982681, 1, 0, 
0.426816, 0, 0, 0.426816, 0.0982681, 1, 0, 
0.436787, 0, 0, 0.436787, 0.10071, 1, 0, 
0.44676, 0, 0, 0.44676, 0.10071, 1, 0, 
0.456732, 0, 0, 0.456732, 0.0982681, 1, 0, 
0.466705, 0, 0, 0.466705, 0.0994888, 1, 0, 
0.476677, 0, 0, 0.476677, 0.10071, 1, 0, 
0.486649, 0, 0, 0.486649, 0.10071, 1, 0, 
0.496621, 0, 0, 0.496621, 0.0994888, 1, 0, 
0.506594, 0, 0, 0.506594, 0.10071, 1, 0, 
0.516565, 0, 0, 0.516565, 0.0994888, 1, 0, 
0.526538, 0, 0, 0.526538, 0.0982681, 1, 0, 
0.53651, 0, 0, 0.53651, 0.0994888, 1, 0, 
0.546483, 0, 0, 0.546483, 0.0994888, 1, 0, 
0.556455, 0, 0, 0.556455, 0.10193, 1, 0, 
0.566427, 0, 0, 0.566427, 0.104372, 1, 0, 
0.576399, 0, 0, 0.576399, 0.0970474, 1, 0, 
0.586372, 0, 0, 0.586372, 0.0994888, 1, 0, 
0.596345, 0, 0, 0.596345, 0.103151, 1, 0, 
0.606317, 0, 0, 0.606317, 0.10193, 1, 0, 
0.616288, 0, 0, 0.616288, 0.10071, 1, 0, 
0.626261, 0, 0, 0.626261, 0.108034, 1, 0, 
0.636233, 0, 0, 0.636233, 0.103151, 1, 0, 
0.646206, 0, 0, 0.646206, 0.105592, 1, 0, 
0.656178, 0, 0, 0.656178, 0.103151, 1, 0, 
0.66615, 0, 0, 0.66615, 0.108034, 1, 0, 
0.676122, 0, 0, 0.676122, 0.108034, 1, 0, 
0.686095, 0, 0, 0.686095, 0.10193, 1, 0, 
0.696067, 0, 0, 0.696067, 0.104372, 1, 0, 
0.706039, 0, 0, 0.706039, 0.103151, 1, 0, 
0.716011, 0, 0, 0.716011, 0.108034, 1, 0, 
0.725984, 0, 0, 0.725984, 0.105592, 1, 0, 
0.735956, 0, 0, 0.735956, 0.104372, 1, 0, 
0.745928, 0, 0, 0.745928, 0.110475, 1, 0, 
0.7559, 0, 0, 0.7559, 0.105592, 1, 0, 
0.765873, 0, 0, 0.765873, 0.106813, 1, 0, 
0.775845, 0, 0, 0.775845, 0.104372, 1, 0, 
0.785817, 0, 0, 0.785817, 0.108034, 1, 0, 
0.795788, 0, 0, 0.795788, 0.106813, 1, 0, 
0.805762, 0, 0, 0.805762, 0.106813, 1, 0, 
0.815734, 0, 0, 0.815734, 0.104372, 1, 0, 
0.825706, 0, 0, 0.825706, 0.106813, 1, 0, 
0.835678, 0, 0, 0.835678, 0.108034, 1, 0, 
0.845651, 0, 0, 0.845651, 0.110475, 1, 0, 
0.855623, 0, 0, 0.855623, 0.104372, 1, 0, 
0.865595, 0, 0, 0.865595, 0.108034, 1, 0, 
0.875567, 0, 0, 0.875567, 0.111696, 1, 0, 
0.88554, 0, 0, 0.88554, 0.110475, 1, 0, 
0.895512, 0, 0, 0.895512, 0.109255, 1, 0, 
0.905483, 0, 0, 0.905483, 0.111696, 1, 0, 
0.915456, 0, 0, 0.915456, 0.110475, 1, 0, 
0.925429, 0, 0, 0.925429, 0.109255, 1, 0, 
0.935401, 0, 0, 0.935401, 0.110475, 1, 0, 
0.945374, 0, 0, 0.945374, 0.114137, 1, 0, 
0.955346, 0, 0, 0.955346, 0.110475, 1, 0, 
0.965318, 0, 0, 0.965318, 0.114137, 1, 0, 
0.97529, 0, 0, 0.97529, 0.116579, 1, 0, 
0.985262, 0, 0, 0.985262, 0.110475, 1, 0, 
0.995235, 0, 0, 0.995235, 0.112917, 1, 0, 
1.00521, 0, 0, 1.00521, 0.114137, 1, 0, 
1.01518, 0, 0, 1.01518, 0.111696, 1, 0, 
1.02515, 0, 0, 1.02515, 0.116579, 1, 0, 
1.03512, 0, 0, 1.03512, 0.115358, 1, 0, 
1.0451, 0, 0, 1.0451, 0.116579, 1, 0, 
1.05507, 0, 0, 1.05507, 0.112917, 1, 0, 
1.06504, 0, 0, 1.06504, 0.112917, 1, 0, 
1.07501, 0, 0, 1.07501, 0.116579, 1, 0, 
1.08499, 0, 0, 1.08499, 0.116579, 1, 0, 
1.09496, 0, 0, 1.09496, 0.114137, 1, 0, 
1.10493, 0, 0, 1.10493, 0.1178, 1, 0, 
1.11491, 0, 0, 1.11491, 0.1178, 1, 0, 
1.12487, 0, 0, 1.12487, 0.11902, 1, 0, 
1.13485, 0, 0, 1.13485, 0.114137, 1, 0, 
1.14482, 0, 0, 1.14482, 0.123903, 1, 0, 
1.15479, 0, 0, 1.15479, 0.11902, 1, 0, 
1.16476, 0, 0, 1.16476, 0.1178, 1, 0, 
1.17474, 0, 0, 1.17474, 0.116579, 1, 0, 
1.18471, 0, 0, 1.18471, 0.116579, 1, 0, 
1.19468, 0, 0, 1.19468, 0.116579, 1, 0, 
1.20465, 0, 0, 1.20465, 0.121462, 1, 0, 
1.21462, 0, 0, 1.21462, 0.120241, 1, 0, 
1.2246, 0, 0, 1.2246, 0.115358, 1, 0, 
1.23457, 0, 0, 1.23457, 0.120241, 1, 0, 
1.24454, 0, 0, 1.24454, 0.122683, 1, 0, 
1.25451, 0, 0, 1.25451, 0.121462, 1, 0, 
1.26449, 0, 0, 1.26449, 0.11902, 1, 0, 
1.27446, 0, 0, 1.27446, 0.121462, 1, 0, 
1.28443, 0, 0, 1.28443, 0.11902, 1, 0, 
1.2944, 0, 0, 1.2944, 0.120241, 1, 0, 
1.30438, 0, 0, 1.30438, 0.123903, 1, 0, 
1.31435, 0, 0, 1.31435, 0.125124, 1, 0, 
1.32432, 0, 0, 1.32432, 0.122683, 1, 0, 
1.33429, 0, 0, 1.33429, 0.123903, 1, 0, 
1.34426, 0, 0, 1.34426, 0.123903, 1, 0, 
1.35424, 0, 0, 1.35424, 0.120241, 1, 0, 
1.36421, 0, 0, 1.36421, 0.122683, 1, 0, 
1.37418, 0, 0, 1.37418, 0.123903, 1, 0, 
1.38415, 0, 0, 1.38415, 0.127565, 1, 0, 
1.39412, 0, 0, 1.39412, 0.126345, 1, 0, 
1.4041, 0, 0, 1.4041, 0.122683, 1, 0, 
1.41407, 0, 0, 1.41407, 0.125124, 1, 0, 
1.42404, 0, 0, 1.42404, 0.123903, 1, 0, 
1.43401, 0, 0, 1.43401, 0.123903, 1, 0, 
1.44399, 0, 0, 1.44399, 0.128786, 1, 0, 
1.45396, 0, 0, 1.45396, 0.123903, 1, 0, 
1.46393, 0, 0, 1.46393, 0.128786, 1, 0, 
1.4739, 0, 0, 1.4739, 0.125124, 1, 0, 
1.48388, 0, 0, 1.48388, 0.133669, 1, 0, 
1.49385, 0, 0, 1.49385, 0.130007, 1, 0, 
1.50382, 0, 0, 1.50382, 0.127565, 1, 0, 
1.51379, 0, 0, 1.51379, 0.130007, 1, 0, 
1.52376, 0, 0, 1.52376, 0.130007, 1, 0, 
1.53374, 0, 0, 1.53374, 0.128786, 1, 0, 
1.54371, 0, 0, 1.54371, 0.126345, 1, 0, 
1.55368, 0, 0, 1.55368, 0.130007, 1, 0, 
1.56365, 0, 0, 1.56365, 0.128786, 1, 0, 
1.57363, 0, 0, 1.57363, 0.128786, 1, 0, 
1.5836, 0, 0, 1.5836, 0.128786, 1, 0, 
1.59357, 0, 0, 1.59357, 0.130007, 1, 0, 
1.60354, 0, 0, 1.60354, 0.131228, 1, 0, 
1.61352, 0, 0, 1.61352, 0.133669, 1, 0, 
1.62349, 0, 0, 1.62349, 0.132448, 1, 0, 
1.63346, 0, 0, 1.63346, 0.133669, 1, 0, 
1.64343, 0, 0, 1.64343, 0.128786, 1, 0, 
1.6534, 0, 0, 1.6534, 0.131228, 1, 0, 
1.66338, 0, 0, 1.66338, 0.130007, 1, 0, 
1.67335, 0, 0, 1.67335, 0.13489, 1, 0, 
1.68332, 0, 0, 1.68332, 0.13489, 1, 0, 
1.69329, 0, 0, 1.69329, 0.13489, 1, 0, 
1.70327, 0, 0, 1.70327, 0.132448, 1, 0, 
1.71324, 0, 0, 1.71324, 0.130007, 1, 0, 
1.72321, 0, 0, 1.72321, 0.132448, 1, 0, 
1.73318, 0, 0, 1.73318, 0.128786, 1, 0, 
1.74315, 0, 0, 1.74315, 0.13611, 1, 0, 
1.75313, 0, 0, 1.75313, 0.13611, 1, 0, 
1.7631, 0, 0, 1.7631, 0.13611, 1, 0, 
1.77307, 0, 0, 1.77307, 0.137331, 1, 0, 
1.78304, 0, 0, 1.78304, 0.138552, 1, 0, 
1.79302, 0, 0, 1.79302, 0.133669, 1, 0, 
1.80299, 0, 0, 1.80299, 0.13489, 1, 0, 
1.81296, 0, 0, 1.81296, 0.13489, 1, 0, 
1.82293, 0, 0, 1.82293, 0.13489, 1, 0, 
1.8329, 0, 0, 1.8329, 0.138552, 1, 0, 
1.84288, 0, 0, 1.84288, 0.139773, 1, 0, 
1.85285, 0, 0, 1.85285, 0.139773, 1, 0, 
1.86282, 0, 0, 1.86282, 0.138552, 1, 0, 
1.87279, 0, 0, 1.87279, 0.13489, 1, 0, 
1.88277, 0, 0, 1.88277, 0.139773, 1, 0, 
1.89274, 0, 0, 1.89274, 0.133669, 1, 0, 
1.90271, 0, 0, 1.90271, 0.138552, 1, 0, 
1.91268, 0, 0, 1.91268, 0.138552, 1, 0, 
1.92266, 0, 0, 1.92266, 0.138552, 1, 0, 
1.93263, 0, 0, 1.93263, 0.139773, 1, 0, 
1.9426, 0, 0, 1.9426, 0.142214, 1, 0, 
1.95257, 0, 0, 1.95257, 0.142214, 1, 0, 
1.96254, 0, 0, 1.96254, 0.142214, 1, 0, 
1.97252, 0, 0, 1.97252, 0.142214, 1, 0, 
1.98249, 0, 0, 1.98249, 0.142214, 1, 0, 
1.99246, 0, 0, 1.99246, 0.139773, 1, 0, 
2.00243, 0, 0, 2.00243, 0.142214, 1, 0, 
2.01241, 0, 0, 2.01241, 0.140993, 1, 0, 
2.02238, 0, 0, 2.02238, 0.139773, 1, 0, 
2.03235, 0, 0, 2.03235, 0.139773, 1, 0, 
2.04232, 0, 0, 2.04232, 0.143435, 1, 0, 
2.05229, 0, 0, 2.05229, 0.139773, 1, 0, 
2.06227, 0, 0, 2.06227, 0.142214, 1, 0, 
2.07224, 0, 0, 2.07224, 0.147097, 1, 0, 
2.08221, 0, 0, 2.08221, 0.144656, 1, 0, 
2.09218, 0, 0, 2.09218, 0.138552, 1, 0, 
2.10216, 0, 0, 2.10216, 0.139773, 1, 0, 
2.11213, 0, 0, 2.11213, 0.149538, 1, 0, 
2.1221, 0, 0, 2.1221, 0.143435, 1, 0, 
2.13207, 0, 0, 2.13207, 0.142214, 1, 0, 
2.14205, 0, 0, 2.14205, 0.143435, 1, 0, 
2.15202, 0, 0, 2.15202, 0.144656, 1, 0, 
2.16199, 0, 0, 2.16199, 0.144656, 1, 0, 
2.17196, 0, 0, 2.17196, 0.148318, 1, 0, 
2.18193, 0, 0, 2.18193, 0.143435, 1, 0, 
2.19191, 0, 0, 2.19191, 0.149538, 1, 0, 
2.20188, 0, 0, 2.20188, 0.144656, 1, 0, 
2.21185, 0, 0, 2.21185, 0.144656, 1, 0, 
2.22182, 0, 0, 2.22182, 0.148318, 1, 0, 
2.2318, 0, 0, 2.2318, 0.149538, 1, 0, 
2.24177, 0, 0, 2.24177, 0.15198, 1, 0, 
2.25174, 0, 0, 2.25174, 0.149538, 1, 0, 
2.26171, 0, 0, 2.26171, 0.145876, 1, 0, 
2.27168, 0, 0, 2.27168, 0.144656, 1, 0, 
2.28166, 0, 0, 2.28166, 0.149538, 1, 0, 
2.29163, 0, 0, 2.29163, 0.144656, 1, 0, 
2.3016, 0, 0, 2.3016, 0.148318, 1, 0, 
2.31157, 0, 0, 2.31157, 0.15198, 1, 0, 
2.32155, 0, 0, 2.32155, 0.153201, 1, 0, 
2.33152, 0, 0, 2.33152, 0.150759, 1, 0, 
2.34149, 0, 0, 2.34149, 0.148318, 1, 0, 
2.35146, 0, 0, 2.35146, 0.148318, 1, 0, 
2.36144, 0, 0, 2.36144, 0.150759, 1, 0, 
2.37141, 0, 0, 2.37141, 0.149538, 1, 0, 
2.38138, 0, 0, 2.38138, 0.149538, 1, 0, 
2.39135, 0, 0, 2.39135, 0.150759, 1, 0, 
2.40132, 0, 0, 2.40132, 0.150759, 1, 0, 
2.4113, 0, 0, 2.4113, 0.15198, 1, 0, 
2.42127, 0, 0, 2.42127, 0.15198, 1, 0, 
2.43124, 0, 0, 2.43124, 0.15198, 1, 0, 
2.44121, 0, 0, 2.44121, 0.149538, 1, 0, 
2.45119, 0, 0, 2.45119, 0.153201, 1, 0, 
2.46116, 0, 0, 2.46116, 0.150759, 1, 0, 
2.47113, 0, 0, 2.47113, 0.150759, 1, 0, 
2.4811, 0, 0, 2.4811, 0.153201, 1, 0, 
2.49107, 0, 0, 2.49107, 0.153201, 1, 0, 
2.50105, 0, 0, 2.50105, 0.155642, 1, 0, 
2.51102, 0, 0, 2.51102, 0.161746, 1, 0, 
2.52099, 0, 0, 2.52099, 0.154421, 1, 0, 
2.53096, 0, 0, 2.53096, 0.158083, 1, 0, 
2.54094, 0, 0, 2.54094, 0.158083, 1, 0, 
2.55091, 0, 0, 2.55091, 0.155642, 1, 0, 
2.56088, 0, 0, 2.56088, 0.15198, 1, 0, 
2.57085, 0, 0, 2.57085, 0.158083, 1, 0, 
2.58083, 0, 0, 2.58083, 0.156863, 1, 0, 
2.5908, 0, 0, 2.5908, 0.158083, 1, 0, 
2.60077, 0, 0, 2.60077, 0.159304, 1, 0, 
2.61074, 0, 0, 2.61074, 0.156863, 1, 0, 
2.62071, 0, 0, 2.62071, 0.162966, 1, 0, 
2.63069, 0, 0, 2.63069, 0.161746, 1, 0, 
2.64066, 0, 0, 2.64066, 0.162966, 1, 0, 
2.65063, 0, 0, 2.65063, 0.161746, 1, 0, 
2.6606, 0, 0, 2.6606, 0.158083, 1, 0, 
2.67058, 0, 0, 2.67058, 0.161746, 1, 0, 
2.68055, 0, 0, 2.68055, 0.161746, 1, 0, 
2.69052, 0, 0, 2.69052, 0.156863, 1, 0, 
2.70049, 0, 0, 2.70049, 0.164187, 1, 0, 
2.71046, 0, 0, 2.71046, 0.160525, 1, 0, 
2.72044, 0, 0, 2.72044, 0.158083, 1, 0, 
2.73041, 0, 0, 2.73041, 0.161746, 1, 0, 
2.74038, 0, 0, 2.74038, 0.162966, 1, 0, 
2.75035, 0, 0, 2.75035, 0.162966, 1, 0, 
2.76033, 0, 0, 2.76033, 0.160525, 1, 0, 
2.7703, 0, 0, 2.7703, 0.162966, 1, 0, 
2.78027, 0, 0, 2.78027, 0.166629, 1, 0, 
2.79024, 0, 0, 2.79024, 0.162966, 1, 0, 
2.80022, 0, 0, 2.80022, 0.161746, 1, 0, 
2.81019, 0, 0, 2.81019, 0.164187, 1, 0, 
2.82016, 0, 0, 2.82016, 0.161746, 1, 0, 
2.83013, 0, 0, 2.83013, 0.160525, 1, 0, 
2.8401, 0, 0, 2.8401, 0.160525, 1, 0, 
2.85008, 0, 0, 2.85008, 0.165408, 1, 0, 
2.86005, 0, 0, 2.86005, 0.165408, 1, 0, 
2.87002, 0, 0, 2.87002, 0.167849, 1, 0, 
2.87999, 0, 0, 2.87999, 0.164187, 1, 0, 
2.88997, 0, 0, 2.88997, 0.164187, 1, 0, 
2.89994, 0, 0, 2.89994, 0.16907, 1, 0, 
2.90991, 0, 0, 2.90991, 0.165408, 1, 0, 
2.91988, 0, 0, 2.91988, 0.164187, 1, 0, 
2.92985, 0, 0, 2.92985, 0.16907, 1, 0, 
2.93983, 0, 0, 2.93983, 0.166629, 1, 0, 
2.9498, 0, 0, 2.9498, 0.167849, 1, 0, 
2.95977, 0, 0, 2.95977, 0.164187, 1, 0, 
2.96974, 0, 0, 2.96974, 0.166629, 1, 0, 
2.97972, 0, 0, 2.97972, 0.165408, 1, 0, 
2.98969, 0, 0, 2.98969, 0.167849, 1, 0, 
2.99966, 0, 0, 2.99966, 0.16907, 1, 0, 
3.00963, 0, 0, 3.00963, 0.167849, 1, 0, 
3.0196, 0, 0, 3.0196, 0.175174, 1, 0, 
3.02958, 0, 0, 3.02958, 0.171511, 1, 0, 
3.03955, 0, 0, 3.03955, 0.16907, 1, 0, 
3.04952, 0, 0, 3.04952, 0.167849, 1, 0, 
3.05949, 0, 0, 3.05949, 0.16907, 1, 0, 
3.06947, 0, 0, 3.06947, 0.176394, 1, 0, 
3.07944, 0, 0, 3.07944, 0.170291, 1, 0, 
3.08942, 0, 0, 3.08942, 0.173953, 1, 0, 
3.09938, 0, 0, 3.09938, 0.16907, 1, 0, 
3.10935, 0, 0, 3.10935, 0.171511, 1, 0, 
3.11933, 0, 0, 3.11933, 0.171511, 1, 0, 
3.1293, 0, 0, 3.1293, 0.167849, 1, 0, 
3.13927, 0, 0, 3.13927, 0.175174, 1, 0, 
3.14924, 0, 0, 3.14924, 0.172732, 1, 0, 
3.15922, 0, 0, 3.15922, 0.173953, 1, 0, 
3.16919, 0, 0, 3.16919, 0.170291, 1, 0, 
3.17916, 0, 0, 3.17916, 0.176394, 1, 0, 
3.18913, 0, 0, 3.18913, 0.171511, 1, 0, 
3.19911, 0, 0, 3.19911, 0.176394, 1, 0, 
3.20908, 0, 0, 3.20908, 0.170291, 1, 0, 
3.21905, 0, 0, 3.21905, 0.172732, 1, 0, 
3.22902, 0, 0, 3.22902, 0.177615, 1, 0, 
3.23899, 0, 0, 3.23899, 0.176394, 1, 0, 
3.24897, 0, 0, 3.24897, 0.176394, 1, 0, 
3.25894, 0, 0, 3.25894, 0.177615, 1, 0, 
3.26891, 0, 0, 3.26891, 0.177615, 1, 0, 
3.27888, 0, 0, 3.27888, 0.177615, 1, 0, 
3.28886, 0, 0, 3.28886, 0.178836, 1, 0, 
3.29883, 0, 0, 3.29883, 0.178836, 1, 0, 
3.3088, 0, 0, 3.3088, 0.176394, 1, 0, 
3.31877, 0, 0, 3.31877, 0.181277, 1, 0, 
3.32874, 0, 0, 3.32874, 0.180056, 1, 0, 
3.33872, 0, 0, 3.33872, 0.173953, 1, 0, 
3.34869, 0, 0, 3.34869, 0.176394, 1, 0, 
3.35866, 0, 0, 3.35866, 0.176394, 1, 0, 
3.36863, 0, 0, 3.36863, 0.181277, 1, 0, 
3.37861, 0, 0, 3.37861, 0.177615, 1, 0, 
3.38858, 0, 0, 3.38858, 0.178836, 1, 0, 
3.39855, 0, 0, 3.39855, 0.178836, 1, 0, 
3.40852, 0, 0, 3.40852, 0.177615, 1, 0, 
3.4185, 0, 0, 3.4185, 0.182498, 1, 0, 
3.42847, 0, 0, 3.42847, 0.176394, 1, 0, 
3.43844, 0, 0, 3.43844, 0.178836, 1, 0, 
3.44841, 0, 0, 3.44841, 0.182498, 1, 0, 
3.45838, 0, 0, 3.45838, 0.180056, 1, 0, 
3.46836, 0, 0, 3.46836, 0.182498, 1, 0, 
3.47833, 0, 0, 3.47833, 0.183719, 1, 0, 
3.4883, 0, 0, 3.4883, 0.180056, 1, 0, 
3.49827, 0, 0, 3.49827, 0.182498, 1, 0, 
3.50825, 0, 0, 3.50825, 0.183719, 1, 0, 
3.51822, 0, 0, 3.51822, 0.18616, 1, 0, 
3.52819, 0, 0, 3.52819, 0.184939, 1, 0, 
3.53816, 0, 0, 3.53816, 0.180056, 1, 0, 
3.54813, 0, 0, 3.54813, 0.18616, 1, 0, 
3.55811, 0, 0, 3.55811, 0.181277, 1, 0, 
3.56808, 0, 0, 3.56808, 0.18616, 1, 0, 
3.57805, 0, 0, 3.57805, 0.182498, 1, 0, 
3.58802, 0, 0, 3.58802, 0.18616, 1, 0, 
3.598, 0, 0, 3.598, 0.184939, 1, 0, 
3.60797, 0, 0, 3.60797, 0.181277, 1, 0, 
3.61794, 0, 0, 3.61794, 0.184939, 1, 0, 
3.62791, 0, 0, 3.62791, 0.183719, 1, 0, 
3.63789, 0, 0, 3.63789, 0.182498, 1, 0, 
3.64786, 0, 0, 3.64786, 0.184939, 1, 0, 
3.65783, 0, 0, 3.65783, 0.187381, 1, 0, 
3.6678, 0, 0, 3.6678, 0.187381, 1, 0, 
3.67777, 0, 0, 3.67777, 0.187381, 1, 0, 
3.68775, 0, 0, 3.68775, 0.187381, 1, 0, 
3.69772, 0, 0, 3.69772, 0.188602, 1, 0, 
3.70769, 0, 0, 3.70769, 0.18616, 1, 0, 
3.71766, 0, 0, 3.71766, 0.18616, 1, 0, 
3.72764, 0, 0, 3.72764, 0.189822, 1, 0, 
3.73761, 0, 0, 3.73761, 0.191043, 1, 0, 
3.74758, 0, 0, 3.74758, 0.187381, 1, 0, 
3.75755, 0, 0, 3.75755, 0.187381, 1, 0, 
3.76752, 0, 0, 3.76752, 0.18616, 1, 0, 
3.7775, 0, 0, 3.7775, 0.189822, 1, 0, 
3.78747, 0, 0, 3.78747, 0.191043, 1, 0, 
3.79744, 0, 0, 3.79744, 0.189822, 1, 0, 
