Time [sec], Input Angle [rad], Input Speed [rpm], Input Voltage [V], Output Torque [Nm], Brake Torque [Nm], Efficiency [%], 
7.73649, 0, 0, 2.26351, 0.148318, 1, 0, 
7.74646, 0, 0, 2.25354, 0.148318, 1, 0, 
7.75643, 0, 0, 2.24357, 0.148318, 1, 0, 
7.7664, 0, 0, 2.2336, 0.155642, 1, 0, 
7.77637, 0, 0, 2.22363, 0.149538, 1, 0, 
7.78635, 0, 0, 2.21365, 0.147097, 1, 0, 
7.79632, 0, 0, 2.20368, 0.149538, 1, 0, 
7.80629, 0, 0, 2.19371, 0.148318, 1, 0, 
7.81626, 0, 0, 2.18374, 0.148318, 1, 0, 
7.82624, 0, 0, 2.17376, 0.148318, 1, 0, 
7.83621, 0, 0, 2.16379, 0.148318, 1, 0, 
7.84618, 0, 0, 2.15382, 0.148318, 1, 0, 
7.85615, 0, 0, 2.14385, 0.149538, 1, 0, 
7.86613, 0, 0, 2.13387, 0.148318, 1, 0, 
7.8761, 0, 0, 2.1239, 0.147097, 1, 0, 
7.88607, 0, 0, 2.11393, 0.148318, 1, 0, 
7.89604, 0, 0, 2.10396, 0.143435, 1, 0, 
7.90602, 0, 0, 2.09398, 0.147097, 1, 0, 
7.91599, 0, 0, 2.08401, 0.144656, 1, 0, 
7.92596, 0, 0, 2.07404, 0.145876, 1, 0, 
7.93593, 0, 0, 2.06407, 0.144656, 1, 0, 
7.9459, 0, 0, 2.0541, 0.145876, 1, 0, 
7.95588, 0, 0, 2.04412, 0.138552, 1, 0, 
7.96585, 0, 0, 2.03415, 0.145876, 1, 0, 
7.97582, 0, 0, 2.02418, 0.143435, 1, 0, 
7.98579, 0, 0, 2.01421, 0.142214, 1, 0, 
7.99576, 0, 0, 2.00424, 0.143435, 1, 0, 
8.00574, 0, 0, 1.99426, 0.139773, 1, 0, 
8.01571, 0, 0, 1.98429, 0.138552, 1, 0, 
8.02568, 0, 0, 1.97432, 0.13611, 1, 0, 
8.03565, 0, 0, 1.96435, 0.138552, 1, 0, 
8.04563, 0, 0, 1.95437, 0.139773, 1, 0, 
8.0556, 0, 0, 1.9444, 0.142214, 1, 0, 
8.06557, 0, 0, 1.93443, 0.142214, 1, 0, 
8.07554, 0, 0, 1.92446, 0.138552, 1, 0, 
8.08552, 0, 0, 1.91448, 0.139773, 1, 0, 
8.09549, 0, 0, 1.90451, 0.140993, 1, 0, 
8.10546, 0, 0, 1.89454, 0.144656, 1, 0, 
8.11543, 0, 0, 1.88457, 0.138552, 1, 0, 
8.1254, 0, 0, 1.8746, 0.13611, 1, 0, 
8.13538, 0, 0, 1.86462, 0.13611, 1, 0, 
8.14535, 0, 0, 1.85465, 0.13489, 1, 0, 
8.15532, 0, 0, 1.84468, 0.139773, 1, 0, 
8.16529, 0, 0, 1.83471, 0.137331, 1, 0, 
8.17527, 0, 0, 1.82473, 0.13611, 1, 0, 
8.18524, 0, 0, 1.81476, 0.138552, 1, 0, 
8.19521, 0, 0, 1.80479, 0.138552, 1, 0, 
8.20518, 0, 0, 1.79482, 0.138552, 1, 0, 
8.21515, 0, 0, 1.78485, 0.139773, 1, 0, 
8.22513, 0, 0, 1.77487, 0.133669, 1, 0, 
8.2351, 0, 0, 1.7649, 0.133669, 1, 0, 
8.24507, 0, 0, 1.75493, 0.13489, 1, 0, 
8.25504, 0, 0, 1.74496, 0.133669, 1, 0, 
8.26502, 0, 0, 1.73498, 0.133669, 1, 0, 
8.27499, 0, 0, 1.72501, 0.13489, 1, 0, 
8.28496, 0, 0, 1.71504, 0.13611, 1, 0, 
8.29493, 0, 0, 1.70507, 0.130007, 1, 0, 
8.30491, 0, 0, 1.69509, 0.133669, 1, 0, 
8.31488, 0, 0, 1.68512, 0.133669, 1, 0, 
8.32485, 0, 0, 1.67515, 0.13489, 1, 0, 
8.33482, 0, 0, 1.66518, 0.133669, 1, 0, 
8.34479, 0, 0, 1.65521, 0.131228, 1, 0, 
8.35477, 0, 0, 1.64523, 0.133669, 1, 0, 
8.36474, 0, 0, 1.63526, 0.133669, 1, 0, 
8.37471, 0, 0, 1.62529, 0.131228, 1, 0, 
8.38468, 0, 0, 1.61532, 0.132448, 1, 0, 
8.39466, 0, 0, 1.60534, 0.13611, 1, 0, 
8.40463, 0, 0, 1.59537, 0.130007, 1, 0, 
8.4146, 0, 0, 1.5854, 0.128786, 1, 0, 
8.42457, 0, 0, 1.57543, 0.131228, 1, 0, 
8.43454, 0, 0, 1.56546, 0.127565, 1, 0, 
8.44452, 0, 0, 1.55548, 0.130007, 1, 0, 
8.45449, 0, 0, 1.54551, 0.127565, 1, 0, 
8.46446, 0, 0, 1.53554, 0.123903, 1, 0, 
8.47443, 0, 0, 1.52557, 0.128786, 1, 0, 
8.48441, 0, 0, 1.51559, 0.130007, 1, 0, 
8.49438, 0, 0, 1.50562, 0.128786, 1, 0, 
8.50435, 0, 0, 1.49565, 0.128786, 1, 0, 
8.51432, 0, 0, 1.48568, 0.127565, 1, 0, 
8.5243, 0, 0, 1.4757, 0.127565, 1, 0, 
8.53427, 0, 0, 1.46573, 0.128786, 1, 0, 
8.54424, 0, 0, 1.45576, 0.128786, 1, 0, 
8.55421, 0, 0, 1.44579, 0.127565, 1, 0, 
8.56418, 0, 0, 1.43582, 0.127565, 1, 0, 
8.57416, 0, 0, 1.42584, 0.125124, 1, 0, 
8.58413, 0, 0, 1.41587, 0.127565, 1, 0, 
8.5941, 0, 0, 1.4059, 0.127565, 1, 0, 
8.60407, 0, 0, 1.39593, 0.127565, 1, 0, 
8.61405, 0, 0, 1.38595, 0.127565, 1, 0, 
8.62402, 0, 0, 1.37598, 0.123903, 1, 0, 
8.63399, 0, 0, 1.36601, 0.122683, 1, 0, 
8.64396, 0, 0, 1.35604, 0.123903, 1, 0, 
8.65393, 0, 0, 1.34607, 0.122683, 1, 0, 
8.66391, 0, 0, 1.33609, 0.125124, 1, 0, 
8.67388, 0, 0, 1.32612, 0.120241, 1, 0, 
8.68385, 0, 0, 1.31615, 0.122683, 1, 0, 
8.69382, 0, 0, 1.30618, 0.122683, 1, 0, 
8.7038, 0, 0, 1.2962, 0.122683, 1, 0, 
8.71377, 0, 0, 1.28623, 0.125124, 1, 0, 
8.72374, 0, 0, 1.27626, 0.120241, 1, 0, 
8.73371, 0, 0, 1.26629, 0.121462, 1, 0, 
8.74369, 0, 0, 1.25631, 0.122683, 1, 0, 
8.75366, 0, 0, 1.24634, 0.122683, 1, 0, 
8.76363, 0, 0, 1.23637, 0.122683, 1, 0, 
8.7736, 0, 0, 1.2264, 0.120241, 1, 0, 
8.78357, 0, 0, 1.21643, 0.120241, 1, 0, 
8.79355, 0, 0, 1.20645, 0.11902, 1, 0, 
8.80352, 0, 0, 1.19648, 0.1178, 1, 0, 
8.81349, 0, 0, 1.18651, 0.1178, 1, 0, 
8.82346, 0, 0, 1.17654, 0.120241, 1, 0, 
8.83343, 0, 0, 1.16657, 0.1178, 1, 0, 
8.84341, 0, 0, 1.15659, 0.120241, 1, 0, 
8.85338, 0, 0, 1.14662, 0.120241, 1, 0, 
8.86335, 0, 0, 1.13665, 0.115358, 1, 0, 
8.87332, 0, 0, 1.12668, 0.114137, 1, 0, 
8.8833, 0, 0, 1.1167, 0.116579, 1, 0, 
8.89327, 0, 0, 1.10673, 0.1178, 1, 0, 
8.90324, 0, 0, 1.09676, 0.120241, 1, 0, 
8.91321, 0, 0, 1.08679, 0.115358, 1, 0, 
8.92319, 0, 0, 1.07681, 0.1178, 1, 0, 
8.93316, 0, 0, 1.06684, 0.11902, 1, 0, 
8.94313, 0, 0, 1.05687, 0.115358, 1, 0, 
8.9531, 0, 0, 1.0469, 0.115358, 1, 0, 
8.96307, 0, 0, 1.03693, 0.115358, 1, 0, 
8.97305, 0, 0, 1.02695, 0.115358, 1, 0, 
8.98302, 0, 0, 1.01698, 0.115358, 1, 0, 
8.99299, 0, 0, 1.00701, 0.114137, 1, 0, 
9.00296, 0, 0, 0.997036, 0.110475, 1, 0, 
9.01294, 0, 0, 0.987064, 0.111696, 1, 0, 
9.02291, 0, 0, 0.977091, 0.115358, 1, 0, 
9.03288, 0, 0, 0.96712, 0.111696, 1, 0, 
9.04285, 0, 0, 0.957147, 0.112917, 1, 0, 
9.05282, 0, 0, 0.947175, 0.116579, 1, 0, 
9.0628, 0, 0, 0.937202, 0.114137, 1, 0, 
9.07277, 0, 0, 0.927231, 0.114137, 1, 0, 
9.08274, 0, 0, 0.917258, 0.111696, 1, 0, 
9.09271, 0, 0, 0.907286, 0.112917, 1, 0, 
9.10269, 0, 0, 0.897315, 0.110475, 1, 0, 
9.11266, 0, 0, 0.887341, 0.109255, 1, 0, 
9.12263, 0, 0, 0.877369, 0.109255, 1, 0, 
9.1326, 0, 0, 0.867397, 0.111696, 1, 0, 
9.14258, 0, 0, 0.857424, 0.111696, 1, 0, 
9.15255, 0, 0, 0.847452, 0.110475, 1, 0, 
9.16252, 0, 0, 0.83748, 0.115358, 1, 0, 
9.17249, 0, 0, 0.827508, 0.110475, 1, 0, 
9.18247, 0, 0, 0.817535, 0.109255, 1, 0, 
9.19244, 0, 0, 0.807564, 0.111696, 1, 0, 
9.20241, 0, 0, 0.79759, 0.110475, 1, 0, 
9.21238, 0, 0, 0.787618, 0.111696, 1, 0, 
9.22235, 0, 0, 0.777646, 0.111696, 1, 0, 
9.23233, 0, 0, 0.767674, 0.109255, 1, 0, 
9.2423, 0, 0, 0.757701, 0.110475, 1, 0, 
9.25227, 0, 0, 0.74773, 0.110475, 1, 0, 
9.26224, 0, 0, 0.737757, 0.110475, 1, 0, 
9.27222, 0, 0, 0.727785, 0.108034, 1, 0, 
9.28219, 0, 0, 0.717812, 0.108034, 1, 0, 
9.29216, 0, 0, 0.707841, 0.109255, 1, 0, 
9.30213, 0, 0, 0.697868, 0.105592, 1, 0, 
9.31211, 0, 0, 0.687894, 0.104372, 1, 0, 
9.32208, 0, 0, 0.677924, 0.108034, 1, 0, 
9.33205, 0, 0, 0.667951, 0.106813, 1, 0, 
9.34202, 0, 0, 0.657979, 0.105592, 1, 0, 
9.35199, 0, 0, 0.648007, 0.103151, 1, 0, 
9.36197, 0, 0, 0.638034, 0.103151, 1, 0, 
9.37194, 0, 0, 0.628063, 0.104372, 1, 0, 
9.38191, 0, 0, 0.61809, 0.104372, 1, 0, 
9.39188, 0, 0, 0.608118, 0.104372, 1, 0, 
9.40185, 0, 0, 0.598145, 0.103151, 1, 0, 
9.41183, 0, 0, 0.588174, 0.105592, 1, 0, 
9.4218, 0, 0, 0.578201, 0.106813, 1, 0, 
9.43177, 0, 0, 0.568229, 0.106813, 1, 0, 
9.44174, 0, 0, 0.558256, 0.105592, 1, 0, 
9.45172, 0, 0, 0.548284, 0.104372, 1, 0, 
9.46169, 0, 0, 0.538311, 0.0994888, 1, 0, 
9.47166, 0, 0, 0.52834, 0.103151, 1, 0, 
9.48163, 0, 0, 0.518367, 0.103151, 1, 0, 
9.4916, 0, 0, 0.508396, 0.0994888, 1, 0, 
9.50158, 0, 0, 0.498423, 0.103151, 1, 0, 
9.51155, 0, 0, 0.488451, 0.0982681, 1, 0, 
9.52152, 0, 0, 0.478478, 0.0982681, 1, 0, 
9.53149, 0, 0, 0.468506, 0.10071, 1, 0, 
9.54147, 0, 0, 0.458534, 0.10071, 1, 0, 
9.55144, 0, 0, 0.448561, 0.0994888, 1, 0, 
9.56141, 0, 0, 0.438589, 0.0933852, 1, 0, 
9.57138, 0, 0, 0.428617, 0.103151, 1, 0, 
9.58136, 0, 0, 0.418644, 0.10193, 1, 0, 
9.59133, 0, 0, 0.408673, 0.0946059, 1, 0, 
9.6013, 0, 0, 0.3987, 0.0970474, 1, 0, 
9.61127, 0, 0, 0.388728, 0.0982681, 1, 0, 
9.62124, 0, 0, 0.378757, 0.0958267, 1, 0, 
9.63122, 0, 0, 0.368784, 0.0958267, 1, 0, 
9.64119, 0, 0, 0.358811, 0.0982681, 1, 0, 
9.65116, 0, 0, 0.348839, 0.0958267, 1, 0, 
9.66113, 0, 0, 0.338866, 0.0946059, 1, 0, 
9.67111, 0, 0, 0.328894, 0.0958267, 1, 0, 
9.68108, 0, 0, 0.318922, 0.0994888, 1, 0, 
9.69105, 0, 0, 0.30895, 0.0982681, 1, 0, 
9.70102, 0, 0, 0.298977, 0.0946059, 1, 0, 
9.71099, 0, 0, 0.289005, 0.0970474, 1, 0, 
9.72097, 0, 0, 0.279033, 0.0958267, 1, 0, 
9.73094, 0, 0, 0.269061, 0.0958267, 1, 0, 
9.74091, 0, 0, 0.259088, 0.0982681, 1, 0, 
9.75088, 0, 0, 0.249116, 0.0982681, 1, 0, 
9.76086, 0, 0, 0.239144, 0.0958267, 1, 0, 
9.77083, 0, 0, 0.229172, 0.0933852, 1, 0, 
9.7808, 0, 0, 0.219199, 0.0933852, 1, 0, 
9.79077, 0, 0, 0.209227, 0.0909438, 1, 0, 
9.80075, 0, 0, 0.199255, 0.0946059, 1, 0, 
9.81072, 0, 0, 0.189283, 0.0933852, 1, 0, 
9.82069, 0, 0, 0.17931, 0.0970474, 1, 0, 
9.83066, 0, 0, 0.169336, 0.0933852, 1, 0, 
9.84063, 0, 0, 0.159366, 0.0958267, 1, 0, 
9.85061, 0, 0, 0.149393, 0.0921645, 1, 0, 
9.86058, 0, 0, 0.139421, 0.089723, 1, 0, 
9.87055, 0, 0, 0.129449, 0.0885023, 1, 0, 
9.88052, 0, 0, 0.119477, 0.0885023, 1, 0, 
9.8905, 0, 0, 0.109504, 0.0872816, 1, 0, 
9.90047, 0, 0, 0.0995316, 0.0872816, 1, 0, 
9.91044, 0, 0, 0.08956, 0.089723, 1, 0, 
9.92041, 0, 0, 0.0795878, 0.0885023, 1, 0, 
9.93038, 0, 0, 0.0696159, 0.0885023, 1, 0, 
9.94036, 0, 0, 0.0596427, 0.0885023, 1, 0, 
9.95033, 0, 0, 0.0496713, 0.0885023, 1, 0, 
9.9603, 0, 0, 0.0396985, 0.0885023, 1, 0, 
9.97027, 0, 0, 0.0297267, 0.0909438, 1, 0, 
9.98025, 0, 0, 0.0197536, 0.0872816, 1, 0, 
9.99022, 0, 0, 0.00978181, 0.0872816, 1, 0, 
10.0002, 0, 0, -0.00019076, 0.0885023, 1, 0, 
10.0102, 0, 0, -0.0101623, 0.0885023, 1, 0, 
10.0201, 0, 0, -0.0201355, 0.0909438, 1, 0, 
10.0301, 0, 0, -0.0301072, 0.089723, 1, 0, 
10.0401, 0, 0, -0.0400794, 0.0885023, 1, 0, 
10.0501, 0, 0, -0.0500518, 0.0860609, 1, 0, 
10.06, 0, 0, -0.0600242, 0.0885023, 1, 0, 
10.07, 0, 0, -0.0699964, 0.0885023, 1, 0, 
10.08, 0, 0, -0.0799689, 0.0885023, 1, 0, 
10.0899, 0, 0, -0.0899408, 0.0872816, 1, 0, 
10.0999, 0, 0, -0.0999131, 0.0872816, 1, 0, 
10.1099, 0, 0, -0.109885, 0.0860609, 1, 0, 
10.1199, 0, 0, -0.119858, 0.0836194, 1, 0, 
10.1298, 0, 0, -0.129829, 0.0860609, 1, 0, 
10.1398, 0, 0, -0.139801, 0.0848402, 1, 0, 
10.1498, 0, 0, -0.149774, 0.0872816, 1, 0, 
10.1597, 0, 0, -0.159747, 0.0860609, 1, 0, 
10.1697, 0, 0, -0.169719, 0.0860609, 1, 0, 
10.1797, 0, 0, -0.179692, 0.081178, 1, 0, 
10.1897, 0, 0, -0.189663, 0.0823987, 1, 0, 
10.1996, 0, 0, -0.199636, 0.0848402, 1, 0, 
10.2096, 0, 0, -0.209608, 0.0848402, 1, 0, 
10.2196, 0, 0, -0.21958, 0.0848402, 1, 0, 
10.2296, 0, 0, -0.229553, 0.0848402, 1, 0, 
10.2395, 0, 0, -0.239525, 0.0823987, 1, 0, 
10.2495, 0, 0, -0.249497, 0.0823987, 1, 0, 
10.2595, 0, 0, -0.25947, 0.081178, 1, 0, 
10.2694, 0, 0, -0.269442, 0.0762951, 1, 0, 
10.2794, 0, 0, -0.279414, 0.0823987, 1, 0, 
10.2894, 0, 0, -0.289386, 0.081178, 1, 0, 
10.2994, 0, 0, -0.299359, 0.0799573, 1, 0, 
10.3093, 0, 0, -0.30933, 0.0787366, 1, 0, 
10.3193, 0, 0, -0.319303, 0.0787366, 1, 0, 
10.3293, 0, 0, -0.329275, 0.0823987, 1, 0, 
10.3392, 0, 0, -0.339248, 0.0799573, 1, 0, 
10.3492, 0, 0, -0.349221, 0.0787366, 1, 0, 
10.3592, 0, 0, -0.359192, 0.0787366, 1, 0, 
10.3692, 0, 0, -0.369164, 0.0775158, 1, 0, 
10.3791, 0, 0, -0.379137, 0.0787366, 1, 0, 
10.3891, 0, 0, -0.389109, 0.0762951, 1, 0, 
10.3991, 0, 0, -0.399081, 0.0787366, 1, 0, 
10.4091, 0, 0, -0.409053, 0.0762951, 1, 0, 
10.419, 0, 0, -0.419026, 0.0750744, 1, 0, 
10.429, 0, 0, -0.428998, 0.0762951, 1, 0, 
10.439, 0, 0, -0.43897, 0.0775158, 1, 0, 
10.4489, 0, 0, -0.448942, 0.0799573, 1, 0, 
10.4589, 0, 0, -0.458915, 0.0750744, 1, 0, 
10.4689, 0, 0, -0.468886, 0.0762951, 1, 0, 
10.4789, 0, 0, -0.47886, 0.0738537, 1, 0, 
10.4888, 0, 0, -0.488831, 0.0738537, 1, 0, 
10.4988, 0, 0, -0.498804, 0.0762951, 1, 0, 
10.5088, 0, 0, -0.508776, 0.0799573, 1, 0, 
10.5187, 0, 0, -0.518749, 0.0762951, 1, 0, 
10.5287, 0, 0, -0.528721, 0.0750744, 1, 0, 
10.5387, 0, 0, -0.538693, 0.0750744, 1, 0, 
10.5487, 0, 0, -0.548665, 0.0762951, 1, 0, 
10.5586, 0, 0, -0.558637, 0.0762951, 1, 0, 
10.5686, 0, 0, -0.56861, 0.0726329, 1, 0, 
10.5786, 0, 0, -0.578582, 0.0701915, 1, 0, 
10.5886, 0, 0, -0.588554, 0.0726329, 1, 0, 
10.5985, 0, 0, -0.598526, 0.0714122, 1, 0, 
10.6085, 0, 0, -0.608499, 0.0726329, 1, 0, 
10.6185, 0, 0, -0.618471, 0.0750744, 1, 0, 
10.6284, 0, 0, -0.628443, 0.0714122, 1, 0, 
10.6384, 0, 0, -0.638415, 0.0726329, 1, 0, 
10.6484, 0, 0, -0.648387, 0.0714122, 1, 0, 
10.6584, 0, 0, -0.658359, 0.0726329, 1, 0, 
10.6683, 0, 0, -0.668332, 0.0701915, 1, 0, 
10.6783, 0, 0, -0.678305, 0.0701915, 1, 0, 
10.6883, 0, 0, -0.688276, 0.0689708, 1, 0, 
10.6982, 0, 0, -0.69825, 0.0714122, 1, 0, 
10.7082, 0, 0, -0.708221, 0.0714122, 1, 0, 
10.7182, 0, 0, -0.718194, 0.0738537, 1, 0, 
10.7282, 0, 0, -0.728165, 0.0726329, 1, 0, 
10.7381, 0, 0, -0.738138, 0.0665293, 1, 0, 
10.7481, 0, 0, -0.74811, 0.0726329, 1, 0, 
10.7581, 0, 0, -0.758083, 0.0689708, 1, 0, 
10.7681, 0, 0, -0.768055, 0.0714122, 1, 0, 
10.778, 0, 0, -0.778027, 0.0689708, 1, 0, 
10.788, 0, 0, -0.787999, 0.0665293, 1, 0, 
10.798, 0, 0, -0.797972, 0.0653086, 1, 0, 
10.8079, 0, 0, -0.807944, 0.0653086, 1, 0, 
10.8179, 0, 0, -0.817916, 0.0665293, 1, 0, 
10.8279, 0, 0, -0.827888, 0.0640879, 1, 0, 
10.8379, 0, 0, -0.837861, 0.0677501, 1, 0, 
10.8478, 0, 0, -0.847833, 0.0701915, 1, 0, 
10.8578, 0, 0, -0.857806, 0.0701915, 1, 0, 
10.8678, 0, 0, -0.867779, 0.0665293, 1, 0, 
10.8778, 0, 0, -0.87775, 0.0653086, 1, 0, 
10.8877, 0, 0, -0.887722, 0.0653086, 1, 0, 
10.8977, 0, 0, -0.897694, 0.0653086, 1, 0, 
10.9077, 0, 0, -0.907666, 0.0653086, 1, 0, 
10.9176, 0, 0, -0.917639, 0.0653086, 1, 0, 
10.9276, 0, 0, -0.927611, 0.0653086, 1, 0, 
10.9376, 0, 0, -0.937583, 0.0616464, 1, 0, 
10.9476, 0, 0, -0.947556, 0.0616464, 1, 0, 
10.9575, 0, 0, -0.957528, 0.0640879, 1, 0, 
10.9675, 0, 0, -0.9675, 0.0653086, 1, 0, 
10.9775, 0, 0, -0.977473, 0.0653086, 1, 0, 
10.9874, 0, 0, -0.987445, 0.0665293, 1, 0, 
10.9974, 0, 0, -0.997417, 0.0616464, 1, 0, 
11.0074, 0, 0, -1.00739, 0.0616464, 1, 0, 
11.0174, 0, 0, -1.01736, 0.0616464, 1, 0, 
11.0273, 0, 0, -1.02733, 0.0640879, 1, 0, 
11.0373, 0, 0, -1.03731, 0.0604257, 1, 0, 
11.0473, 0, 0, -1.04728, 0.0567636, 1, 0, 
11.0573, 0, 0, -1.05725, 0.0567636, 1, 0, 
11.0672, 0, 0, -1.06722, 0.0616464, 1, 0, 
11.0772, 0, 0, -1.0772, 0.0567636, 1, 0, 
11.0872, 0, 0, -1.08717, 0.059205, 1, 0, 
11.0971, 0, 0, -1.09714, 0.059205, 1, 0, 
11.1071, 0, 0, -1.10711, 0.0579843, 1, 0, 
11.1171, 0, 0, -1.11708, 0.0555428, 1, 0, 
11.1271, 0, 0, -1.12706, 0.0567636, 1, 0, 
11.137, 0, 0, -1.13703, 0.0616464, 1, 0, 
11.147, 0, 0, -1.147, 0.0567636, 1, 0, 
11.157, 0, 0, -1.15697, 0.0567636, 1, 0, 
11.1669, 0, 0, -1.16695, 0.059205, 1, 0, 
11.1769, 0, 0, -1.17692, 0.0555428, 1, 0, 
11.1869, 0, 0, -1.18689, 0.0567636, 1, 0, 
11.1969, 0, 0, -1.19686, 0.0555428, 1, 0, 
11.2068, 0, 0, -1.20683, 0.0518807, 1, 0, 
11.2168, 0, 0, -1.21681, 0.0543221, 1, 0, 
11.2268, 0, 0, -1.22678, 0.0543221, 1, 0, 
11.2368, 0, 0, -1.23675, 0.0543221, 1, 0, 
11.2467, 0, 0, -1.24672, 0.0567636, 1, 0, 
11.2567, 0, 0, -1.2567, 0.0555428, 1, 0, 
11.2667, 0, 0, -1.26667, 0.0567636, 1, 0, 
11.2766, 0, 0, -1.27664, 0.0567636, 1, 0, 
11.2866, 0, 0, -1.28661, 0.05066, 1, 0, 
11.2966, 0, 0, -1.29659, 0.0543221, 1, 0, 
11.3066, 0, 0, -1.30656, 0.0531014, 1, 0, 
11.3165, 0, 0, -1.31653, 0.0531014, 1, 0, 
11.3265, 0, 0, -1.3265, 0.0531014, 1, 0, 
11.3365, 0, 0, -1.33647, 0.0518807, 1, 0, 
11.3464, 0, 0, -1.34645, 0.0494392, 1, 0, 
11.3564, 0, 0, -1.35642, 0.0494392, 1, 0, 
11.3664, 0, 0, -1.36639, 0.0518807, 1, 0, 
11.3764, 0, 0, -1.37636, 0.0531014, 1, 0, 
11.3863, 0, 0, -1.38634, 0.0518807, 1, 0, 
11.3963, 0, 0, -1.39631, 0.0531014, 1, 0, 
11.4063, 0, 0, -1.40628, 0.05066, 1, 0, 
11.4163, 0, 0, -1.41625, 0.0494392, 1, 0, 
11.4262, 0, 0, -1.42622, 0.05066, 1, 0, 
11.4362, 0, 0, -1.4362, 0.0518807, 1, 0, 
11.4462, 0, 0, -1.44617, 0.0518807, 1, 0, 
11.4561, 0, 0, -1.45614, 0.0494392, 1, 0, 
11.4661, 0, 0, -1.46611, 0.0494392, 1, 0, 
11.4761, 0, 0, -1.47609, 0.0469978, 1, 0, 
11.4861, 0, 0, -1.48606, 0.05066, 1, 0, 
11.496, 0, 0, -1.49603, 0.0469978, 1, 0, 
11.506, 0, 0, -1.506, 0.0445563, 1, 0, 
11.516, 0, 0, -1.51598, 0.0457771, 1, 0, 
11.5259, 0, 0, -1.52595, 0.0494392, 1, 0, 
