Time [sec], Input Angle [rad], Input Speed [rpm], Input Voltage [V], Output Torque [Nm], Brake Torque [Nm], Efficiency [%], 
11.5359, 0, 0, -1.53592, 0.05066, 1, 0, 
11.5459, 0, 0, -1.54589, 0.0469978, 1, 0, 
11.5559, 0, 0, -1.55586, 0.0433356, 1, 0, 
11.5658, 0, 0, -1.56584, 0.0482185, 1, 0, 
11.5758, 0, 0, -1.57581, 0.0445563, 1, 0, 
11.5858, 0, 0, -1.58578, 0.0445563, 1, 0, 
11.5958, 0, 0, -1.59575, 0.0494392, 1, 0, 
11.6057, 0, 0, -1.60573, 0.0408942, 1, 0, 
11.6157, 0, 0, -1.6157, 0.0433356, 1, 0, 
11.6257, 0, 0, -1.62567, 0.0445563, 1, 0, 
11.6356, 0, 0, -1.63564, 0.0445563, 1, 0, 
11.6456, 0, 0, -1.64561, 0.0433356, 1, 0, 
11.6556, 0, 0, -1.65559, 0.0408942, 1, 0, 
11.6656, 0, 0, -1.66556, 0.0445563, 1, 0, 
11.6755, 0, 0, -1.67553, 0.0408942, 1, 0, 
11.6855, 0, 0, -1.6855, 0.0433356, 1, 0, 
11.6955, 0, 0, -1.69547, 0.0408942, 1, 0, 
11.7054, 0, 0, -1.70545, 0.0433356, 1, 0, 
11.7154, 0, 0, -1.71542, 0.0408942, 1, 0, 
11.7254, 0, 0, -1.72539, 0.0421149, 1, 0, 
11.7354, 0, 0, -1.73537, 0.0421149, 1, 0, 
11.7453, 0, 0, -1.74534, 0.0384527, 1, 0, 
11.7553, 0, 0, -1.75531, 0.0408942, 1, 0, 
11.7653, 0, 0, -1.76528, 0.0396735, 1, 0, 
11.7753, 0, 0, -1.77525, 0.037232, 1, 0, 
11.7852, 0, 0, -1.78523, 0.037232, 1, 0, 
11.7952, 0, 0, -1.7952, 0.0384527, 1, 0, 
11.8052, 0, 0, -1.80517, 0.0396735, 1, 0, 
11.8151, 0, 0, -1.81514, 0.0421149, 1, 0, 
11.8251, 0, 0, -1.82512, 0.037232, 1, 0, 
11.8351, 0, 0, -1.83509, 0.0396735, 1, 0, 
11.8451, 0, 0, -1.84506, 0.037232, 1, 0, 
11.855, 0, 0, -1.85503, 0.0384527, 1, 0, 
11.865, 0, 0, -1.865, 0.0396735, 1, 0, 
11.875, 0, 0, -1.87498, 0.0408942, 1, 0, 
11.8849, 0, 0, -1.88495, 0.0384527, 1, 0, 
11.8949, 0, 0, -1.89492, 0.0384527, 1, 0, 
11.9049, 0, 0, -1.9049, 0.037232, 1, 0, 
11.9149, 0, 0, -1.91487, 0.0347906, 1, 0, 
11.9248, 0, 0, -1.92484, 0.037232, 1, 0, 
11.9348, 0, 0, -1.93481, 0.0360113, 1, 0, 
11.9448, 0, 0, -1.94478, 0.037232, 1, 0, 
11.9548, 0, 0, -1.95475, 0.0335698, 1, 0, 
11.9647, 0, 0, -1.96473, 0.0335698, 1, 0, 
11.9747, 0, 0, -1.9747, 0.0347906, 1, 0, 
11.9847, 0, 0, -1.98467, 0.0323491, 1, 0, 
11.9946, 0, 0, -1.99464, 0.0311284, 1, 0, 
12.0046, 0, 0, -2.00462, 0.0347906, 1, 0, 
12.0146, 0, 0, -2.01459, 0.0347906, 1, 0, 
12.0246, 0, 0, -2.02456, 0.0335698, 1, 0, 
12.0345, 0, 0, -2.03453, 0.0311284, 1, 0, 
12.0445, 0, 0, -2.0445, 0.0335698, 1, 0, 
12.0545, 0, 0, -2.05448, 0.0335698, 1, 0, 
12.0644, 0, 0, -2.06445, 0.0335698, 1, 0, 
12.0744, 0, 0, -2.07442, 0.0335698, 1, 0, 
12.0844, 0, 0, -2.08439, 0.0335698, 1, 0, 
12.0944, 0, 0, -2.09437, 0.0311284, 1, 0, 
12.1043, 0, 0, -2.10434, 0.0335698, 1, 0, 
12.1143, 0, 0, -2.11431, 0.0311284, 1, 0, 
12.1243, 0, 0, -2.12428, 0.0335698, 1, 0, 
12.1343, 0, 0, -2.13426, 0.0335698, 1, 0, 
12.1442, 0, 0, -2.14423, 0.0323491, 1, 0, 
12.1542, 0, 0, -2.1542, 0.0299077, 1, 0, 
12.1642, 0, 0, -2.16417, 0.0299077, 1, 0, 
12.1741, 0, 0, -2.17414, 0.0323491, 1, 0, 
12.1841, 0, 0, -2.18412, 0.0323491, 1, 0, 
12.1941, 0, 0, -2.19409, 0.0299077, 1, 0, 
12.2041, 0, 0, -2.20406, 0.0274662, 1, 0, 
12.214, 0, 0, -2.21403, 0.0299077, 1, 0, 
12.224, 0, 0, -2.22401, 0.0299077, 1, 0, 
12.234, 0, 0, -2.23398, 0.0274662, 1, 0, 
12.244, 0, 0, -2.24395, 0.0225834, 1, 0, 
12.2539, 0, 0, -2.25392, 0.0250248, 1, 0, 
12.2639, 0, 0, -2.26389, 0.0250248, 1, 0, 
12.2739, 0, 0, -2.27387, 0.0250248, 1, 0, 
12.2838, 0, 0, -2.28384, 0.0274662, 1, 0, 
12.2938, 0, 0, -2.29381, 0.0238041, 1, 0, 
12.3038, 0, 0, -2.30378, 0.0238041, 1, 0, 
12.3138, 0, 0, -2.31376, 0.0274662, 1, 0, 
12.3237, 0, 0, -2.32373, 0.0274662, 1, 0, 
12.3337, 0, 0, -2.3337, 0.0250248, 1, 0, 
12.3437, 0, 0, -2.34367, 0.0262455, 1, 0, 
12.3536, 0, 0, -2.35365, 0.0201419, 1, 0, 
12.3636, 0, 0, -2.36362, 0.0238041, 1, 0, 
12.3736, 0, 0, -2.37359, 0.0250248, 1, 0, 
12.3836, 0, 0, -2.38356, 0.0238041, 1, 0, 
12.3935, 0, 0, -2.39353, 0.0262455, 1, 0, 
12.4035, 0, 0, -2.40351, 0.0250248, 1, 0, 
12.4135, 0, 0, -2.41348, 0.0262455, 1, 0, 
12.4235, 0, 0, -2.42345, 0.0225834, 1, 0, 
12.4334, 0, 0, -2.43342, 0.0201419, 1, 0, 
12.4434, 0, 0, -2.4434, 0.0250248, 1, 0, 
12.4534, 0, 0, -2.45337, 0.0225834, 1, 0, 
12.4633, 0, 0, -2.46334, 0.0201419, 1, 0, 
12.4733, 0, 0, -2.47331, 0.0177005, 1, 0, 
12.4833, 0, 0, -2.48328, 0.0201419, 1, 0, 
12.4933, 0, 0, -2.49326, 0.0225834, 1, 0, 
12.5032, 0, 0, -2.50323, 0.0213626, 1, 0, 
12.5132, 0, 0, -2.5132, 0.015259, 1, 0, 
12.5232, 0, 0, -2.52317, 0.0164797, 1, 0, 
12.5331, 0, 0, -2.53315, 0.0201419, 1, 0, 
12.5431, 0, 0, -2.54312, 0.0189212, 1, 0, 
12.5531, 0, 0, -2.55309, 0.0201419, 1, 0, 
12.5631, 0, 0, -2.56306, 0.0201419, 1, 0, 
12.573, 0, 0, -2.57304, 0.0201419, 1, 0, 
12.583, 0, 0, -2.58301, 0.0201419, 1, 0, 
12.593, 0, 0, -2.59298, 0.0189212, 1, 0, 
12.603, 0, 0, -2.60295, 0.0201419, 1, 0, 
12.6129, 0, 0, -2.61293, 0.0201419, 1, 0, 
12.6229, 0, 0, -2.6229, 0.0177005, 1, 0, 
12.6329, 0, 0, -2.63287, 0.0128176, 1, 0, 
12.6428, 0, 0, -2.64284, 0.0164797, 1, 0, 
12.6528, 0, 0, -2.65281, 0.0140383, 1, 0, 
12.6628, 0, 0, -2.66278, 0.015259, 1, 0, 
12.6728, 0, 0, -2.67276, 0.0128176, 1, 0, 
12.6827, 0, 0, -2.68273, 0.0164797, 1, 0, 
12.6927, 0, 0, -2.6927, 0.0140383, 1, 0, 
12.7027, 0, 0, -2.70267, 0.0201419, 1, 0, 
12.7126, 0, 0, -2.71265, 0.0103761, 1, 0, 
12.7226, 0, 0, -2.72262, 0.0177005, 1, 0, 
12.7326, 0, 0, -2.73259, 0.0140383, 1, 0, 
12.7426, 0, 0, -2.74256, 0.0115969, 1, 0, 
12.7525, 0, 0, -2.75254, 0.0128176, 1, 0, 
12.7625, 0, 0, -2.76251, 0.0128176, 1, 0, 
12.7725, 0, 0, -2.77248, 0.0115969, 1, 0, 
12.7825, 0, 0, -2.78245, 0.0128176, 1, 0, 
12.7924, 0, 0, -2.79243, 0.0177005, 1, 0, 
12.8024, 0, 0, -2.8024, 0.0140383, 1, 0, 
12.8124, 0, 0, -2.81237, 0.0128176, 1, 0, 
12.8223, 0, 0, -2.82234, 0.0103761, 1, 0, 
12.8323, 0, 0, -2.83231, 0.0103761, 1, 0, 
12.8423, 0, 0, -2.84229, 0.0103761, 1, 0, 
12.8523, 0, 0, -2.85226, 0.0103761, 1, 0, 
12.8622, 0, 0, -2.86223, 0.0103761, 1, 0, 
12.8722, 0, 0, -2.8722, 0.0115969, 1, 0, 
12.8822, 0, 0, -2.88217, 0.0140383, 1, 0, 
12.8921, 0, 0, -2.89215, 0.00915541, 1, 0, 
12.9021, 0, 0, -2.90212, 0.00915541, 1, 0, 
12.9121, 0, 0, -2.91209, 0.0128176, 1, 0, 
12.9221, 0, 0, -2.92206, 0.0103761, 1, 0, 
12.932, 0, 0, -2.93204, 0.00915541, 1, 0, 
12.942, 0, 0, -2.94201, 0.00549325, 1, 0, 
12.952, 0, 0, -2.95198, 0.00671397, 1, 0, 
12.962, 0, 0, -2.96195, 0.00915541, 1, 0, 
12.9719, 0, 0, -2.97193, 0.0115969, 1, 0, 
12.9819, 0, 0, -2.9819, 0.00427253, 1, 0, 
12.9919, 0, 0, -2.99187, 0.00915541, 1, 0, 
13.0018, 0, 0, -3.00184, 0.00427253, 1, 0, 
13.0118, 0, 0, -3.01182, 0.0030518, 1, 0, 
13.0218, 0, 0, -3.02179, 0.00793469, 1, 0, 
13.0318, 0, 0, -3.03176, 0.00793469, 1, 0, 
13.0417, 0, 0, -3.04173, 0.00793469, 1, 0, 
13.0517, 0, 0, -3.0517, 0.00427253, 1, 0, 
13.0617, 0, 0, -3.06168, 0.00183108, 1, 0, 
13.0716, 0, 0, -3.07165, 0.00427253, 1, 0, 
13.0816, 0, 0, -3.08162, 0.00427253, 1, 0, 
13.0916, 0, 0, -3.09159, 0.0030518, 1, 0, 
13.1016, 0, 0, -3.10157, 0.000610361, 1, 0, 
13.1115, 0, 0, -3.11154, 0.00427253, 1, 0, 
13.1215, 0, 0, -3.12151, 0.0030518, 1, 0, 
13.1315, 0, 0, -3.13148, 0.00671397, 1, 0, 
13.1415, 0, 0, -3.14145, -0.000610361, 1, 0, 
13.1514, 0, 0, -3.15143, 0.0030518, 1, 0, 
13.1614, 0, 0, -3.1614, 0.00183108, 1, 0, 
13.1714, 0, 0, -3.17137, 0.0030518, 1, 0, 
13.1813, 0, 0, -3.18134, 0.00793469, 1, 0, 
13.1913, 0, 0, -3.19132, 0.000610361, 1, 0, 
13.2013, 0, 0, -3.20129, -0.00183108, 1, 0, 
13.2113, 0, 0, -3.21126, 0.0030518, 1, 0, 
13.2212, 0, 0, -3.22123, 0.000610361, 1, 0, 
13.2312, 0, 0, -3.2312, -0.000610361, 1, 0, 
13.2412, 0, 0, -3.24118, 0.000610361, 1, 0, 
13.2511, 0, 0, -3.25115, 0.000610361, 1, 0, 
13.2611, 0, 0, -3.26112, -0.00183108, 1, 0, 
13.2711, 0, 0, -3.27109, 0.00183108, 1, 0, 
13.2811, 0, 0, -3.28107, -0.00183108, 1, 0, 
13.291, 0, 0, -3.29104, -0.0030518, 1, 0, 
13.301, 0, 0, -3.30101, -0.00183108, 1, 0, 
13.311, 0, 0, -3.31098, 0.000610361, 1, 0, 
13.321, 0, 0, -3.32095, 0.000610361, 1, 0, 
13.3309, 0, 0, -3.33093, 0.000610361, 1, 0, 
13.3409, 0, 0, -3.3409, -0.0030518, 1, 0, 
13.3509, 0, 0, -3.35087, 0.000610361, 1, 0, 
13.3608, 0, 0, -3.36084, -0.000610361, 1, 0, 
13.3708, 0, 0, -3.37082, -0.000610361, 1, 0, 
13.3808, 0, 0, -3.38079, -0.000610361, 1, 0, 
13.3908, 0, 0, -3.39076, -0.00549325, 1, 0, 
13.4007, 0, 0, -3.40073, -0.00183108, 1, 0, 
13.4107, 0, 0, -3.41071, -0.00183108, 1, 0, 
13.4207, 0, 0, -3.42068, -0.0030518, 1, 0, 
13.4306, 0, 0, -3.43065, -0.00549325, 1, 0, 
13.4406, 0, 0, -3.44062, -0.00183108, 1, 0, 
13.4506, 0, 0, -3.45059, -0.00183108, 1, 0, 
13.4606, 0, 0, -3.46057, -0.00793469, 1, 0, 
13.4705, 0, 0, -3.47054, -0.00549325, 1, 0, 
13.4805, 0, 0, -3.48051, -0.00793469, 1, 0, 
13.4905, 0, 0, -3.49048, -0.00549325, 1, 0, 
13.5005, 0, 0, -3.50046, -0.00793469, 1, 0, 
13.5104, 0, 0, -3.51043, -0.00671397, 1, 0, 
13.5204, 0, 0, -3.5204, -0.00549325, 1, 0, 
13.5304, 0, 0, -3.53037, -0.00671397, 1, 0, 
13.5403, 0, 0, -3.54034, -0.00671397, 1, 0, 
13.5503, 0, 0, -3.55032, -0.0103761, 1, 0, 
13.5603, 0, 0, -3.56029, -0.00427253, 1, 0, 
13.5703, 0, 0, -3.57026, -0.00793469, 1, 0, 
13.5802, 0, 0, -3.58023, -0.0128176, 1, 0, 
13.5902, 0, 0, -3.59021, -0.00671397, 1, 0, 
13.6002, 0, 0, -3.60018, -0.00671397, 1, 0, 
13.6102, 0, 0, -3.61015, -0.00549325, 1, 0, 
13.6201, 0, 0, -3.62012, -0.0115969, 1, 0, 
13.6301, 0, 0, -3.63009, -0.0103761, 1, 0, 
13.6401, 0, 0, -3.64007, -0.0115969, 1, 0, 
13.65, 0, 0, -3.65004, -0.00915541, 1, 0, 
13.66, 0, 0, -3.66001, -0.00915541, 1, 0, 
13.67, 0, 0, -3.66998, -0.0115969, 1, 0, 
13.68, 0, 0, -3.67996, -0.0115969, 1, 0, 
13.6899, 0, 0, -3.68993, -0.0103761, 1, 0, 
13.6999, 0, 0, -3.6999, -0.0140383, 1, 0, 
13.7099, 0, 0, -3.70987, -0.00915541, 1, 0, 
13.7198, 0, 0, -3.71985, -0.0128176, 1, 0, 
13.7298, 0, 0, -3.72982, -0.0128176, 1, 0, 
13.7398, 0, 0, -3.73979, -0.0115969, 1, 0, 
13.7498, 0, 0, -3.74976, -0.0128176, 1, 0, 
13.7597, 0, 0, -3.75973, -0.0115969, 1, 0, 
13.7697, 0, 0, -3.76971, -0.0140383, 1, 0, 
13.7797, 0, 0, -3.77968, -0.0140383, 1, 0, 
13.7897, 0, 0, -3.78965, -0.0140383, 1, 0, 
13.7996, 0, 0, -3.79962, -0.0128176, 1, 0, 
13.8096, 0, 0, -3.8096, -0.0128176, 1, 0, 
13.8196, 0, 0, -3.81957, -0.0128176, 1, 0, 
13.8295, 0, 0, -3.82954, -0.0164797, 1, 0, 
13.8395, 0, 0, -3.83951, -0.0128176, 1, 0, 
13.8495, 0, 0, -3.84949, -0.0115969, 1, 0, 
13.8595, 0, 0, -3.85946, -0.015259, 1, 0, 
13.8694, 0, 0, -3.86943, -0.0103761, 1, 0, 
13.8794, 0, 0, -3.8794, -0.0177005, 1, 0, 
13.8894, 0, 0, -3.88937, -0.0177005, 1, 0, 
13.8993, 0, 0, -3.89935, -0.0140383, 1, 0, 
13.9093, 0, 0, -3.90932, -0.0177005, 1, 0, 
13.9193, 0, 0, -3.91929, -0.0177005, 1, 0, 
13.9293, 0, 0, -3.92926, -0.0189212, 1, 0, 
13.9392, 0, 0, -3.93924, -0.0177005, 1, 0, 
13.9492, 0, 0, -3.94921, -0.0201419, 1, 0, 
13.9592, 0, 0, -3.95918, -0.0164797, 1, 0, 
13.9692, 0, 0, -3.96915, -0.0189212, 1, 0, 
13.9791, 0, 0, -3.97912, -0.0213626, 1, 0, 
13.9891, 0, 0, -3.9891, -0.0201419, 1, 0, 
13.9991, 0, 0, -3.99907, -0.0213626, 1, 0, 
14.009, 0, 0, -4.00904, -0.0213626, 1, 0, 
14.019, 0, 0, -4.01901, -0.0225834, 1, 0, 
14.029, 0, 0, -4.02899, -0.0213626, 1, 0, 
14.039, 0, 0, -4.03896, -0.0213626, 1, 0, 
14.0489, 0, 0, -4.04893, -0.0250248, 1, 0, 
14.0589, 0, 0, -4.0589, -0.0164797, 1, 0, 
14.0689, 0, 0, -4.06888, -0.0201419, 1, 0, 
14.0788, 0, 0, -4.07885, -0.0238041, 1, 0, 
14.0888, 0, 0, -4.08882, -0.0225834, 1, 0, 
14.0988, 0, 0, -4.09879, -0.0250248, 1, 0, 
14.1088, 0, 0, -4.10876, -0.0225834, 1, 0, 
14.1187, 0, 0, -4.11874, -0.0201419, 1, 0, 
14.1287, 0, 0, -4.12871, -0.0201419, 1, 0, 
14.1387, 0, 0, -4.13868, -0.0250248, 1, 0, 
14.1487, 0, 0, -4.14865, -0.0262455, 1, 0, 
14.1586, 0, 0, -4.15863, -0.0238041, 1, 0, 
14.1686, 0, 0, -4.1686, -0.0238041, 1, 0, 
14.1786, 0, 0, -4.17857, -0.0238041, 1, 0, 
14.1885, 0, 0, -4.18854, -0.0250248, 1, 0, 
14.1985, 0, 0, -4.19851, -0.0262455, 1, 0, 
14.2085, 0, 0, -4.20849, -0.0250248, 1, 0, 
14.2185, 0, 0, -4.21846, -0.0274662, 1, 0, 
14.2284, 0, 0, -4.22843, -0.0250248, 1, 0, 
14.2384, 0, 0, -4.2384, -0.0274662, 1, 0, 
14.2484, 0, 0, -4.24838, -0.0262455, 1, 0, 
14.2583, 0, 0, -4.25835, -0.0250248, 1, 0, 
14.2683, 0, 0, -4.26832, -0.0274662, 1, 0, 
14.2783, 0, 0, -4.27829, -0.0274662, 1, 0, 
14.2883, 0, 0, -4.28827, -0.0274662, 1, 0, 
14.2982, 0, 0, -4.29824, -0.0262455, 1, 0, 
14.3082, 0, 0, -4.30821, -0.0311284, 1, 0, 
14.3182, 0, 0, -4.31818, -0.0262455, 1, 0, 
14.3282, 0, 0, -4.32815, -0.028687, 1, 0, 
14.3381, 0, 0, -4.33813, -0.0299077, 1, 0, 
14.3481, 0, 0, -4.3481, -0.0274662, 1, 0, 
14.3581, 0, 0, -4.35807, -0.0299077, 1, 0, 
14.368, 0, 0, -4.36804, -0.0311284, 1, 0, 
14.378, 0, 0, -4.37802, -0.0262455, 1, 0, 
14.388, 0, 0, -4.38799, -0.0335698, 1, 0, 
14.398, 0, 0, -4.39796, -0.0299077, 1, 0, 
14.4079, 0, 0, -4.40793, -0.028687, 1, 0, 
14.4179, 0, 0, -4.4179, -0.0299077, 1, 0, 
14.4279, 0, 0, -4.42788, -0.0323491, 1, 0, 
14.4378, 0, 0, -4.43785, -0.0360113, 1, 0, 
14.4478, 0, 0, -4.44782, -0.0311284, 1, 0, 
14.4578, 0, 0, -4.45779, -0.0311284, 1, 0, 
14.4678, 0, 0, -4.46777, -0.0299077, 1, 0, 
14.4777, 0, 0, -4.47774, -0.0323491, 1, 0, 
14.4877, 0, 0, -4.48771, -0.0299077, 1, 0, 
14.4977, 0, 0, -4.49768, -0.0323491, 1, 0, 
14.5077, 0, 0, -4.50765, -0.0323491, 1, 0, 
14.5176, 0, 0, -4.51763, -0.0335698, 1, 0, 
14.5276, 0, 0, -4.5276, -0.0360113, 1, 0, 
14.5376, 0, 0, -4.53757, -0.0360113, 1, 0, 
14.5475, 0, 0, -4.54754, -0.0360113, 1, 0, 
14.5575, 0, 0, -4.55752, -0.0360113, 1, 0, 
14.5675, 0, 0, -4.56749, -0.0360113, 1, 0, 
14.5775, 0, 0, -4.57746, -0.0360113, 1, 0, 
14.5874, 0, 0, -4.58743, -0.037232, 1, 0, 
14.5974, 0, 0, -4.5974, -0.0360113, 1, 0, 
14.6074, 0, 0, -4.60738, -0.0360113, 1, 0, 
14.6173, 0, 0, -4.61735, -0.0335698, 1, 0, 
14.6273, 0, 0, -4.62732, -0.0360113, 1, 0, 
14.6373, 0, 0, -4.63729, -0.0360113, 1, 0, 
14.6473, 0, 0, -4.64727, -0.0384527, 1, 0, 
14.6572, 0, 0, -4.65724, -0.0360113, 1, 0, 
14.6672, 0, 0, -4.66721, -0.0384527, 1, 0, 
14.6772, 0, 0, -4.67718, -0.0408942, 1, 0, 
14.6872, 0, 0, -4.68716, -0.0396735, 1, 0, 
14.6971, 0, 0, -4.69713, -0.0396735, 1, 0, 
14.7071, 0, 0, -4.7071, -0.0421149, 1, 0, 
14.7171, 0, 0, -4.71707, -0.0384527, 1, 0, 
14.727, 0, 0, -4.72704, -0.0408942, 1, 0, 
14.737, 0, 0, -4.73702, -0.0360113, 1, 0, 
14.747, 0, 0, -4.74699, -0.0396735, 1, 0, 
14.757, 0, 0, -4.75696, -0.0408942, 1, 0, 
14.7669, 0, 0, -4.76693, -0.0360113, 1, 0, 
14.7769, 0, 0, -4.77691, -0.0421149, 1, 0, 
14.7869, 0, 0, -4.78688, -0.0421149, 1, 0, 
14.7968, 0, 0, -4.79685, -0.0408942, 1, 0, 
14.8068, 0, 0, -4.80682, -0.0408942, 1, 0, 
14.8168, 0, 0, -4.81679, -0.0445563, 1, 0, 
14.8268, 0, 0, -4.82677, -0.0433356, 1, 0, 
14.8367, 0, 0, -4.83674, -0.0408942, 1, 0, 
14.8467, 0, 0, -4.84671, -0.0384527, 1, 0, 
14.8567, 0, 0, -4.85668, -0.0445563, 1, 0, 
14.8667, 0, 0, -4.86666, -0.0421149, 1, 0, 
14.8766, 0, 0, -4.87663, -0.0433356, 1, 0, 
14.8866, 0, 0, -4.8866, -0.0396735, 1, 0, 
14.8966, 0, 0, -4.89657, -0.0396735, 1, 0, 
14.9065, 0, 0, -4.90655, -0.0445563, 1, 0, 
14.9165, 0, 0, -4.91652, -0.0421149, 1, 0, 
14.9265, 0, 0, -4.92649, -0.0457771, 1, 0, 
14.9365, 0, 0, -4.93646, -0.0433356, 1, 0, 
14.9464, 0, 0, -4.94643, -0.0469978, 1, 0, 
14.9564, 0, 0, -4.95641, -0.0445563, 1, 0, 
14.9664, 0, 0, -4.96638, -0.0433356, 1, 0, 
14.9764, 0, 0, -4.97635, -0.0445563, 1, 0, 
14.9863, 0, 0, -4.98632, -0.0408942, 1, 0, 
14.9963, 0, 0, -4.9963, -0.0445563, 1, 0, 
15.0063, 0, 0, -4.99373, -0.0445563, 1, 0, 
15.0162, 0, 0, -4.98376, -0.0469978, 1, 0, 
15.0262, 0, 0, -4.97379, -0.0445563, 1, 0, 
15.0362, 0, 0, -4.96382, -0.0457771, 1, 0, 
15.0462, 0, 0, -4.95384, -0.0457771, 1, 0, 
15.0561, 0, 0, -4.94387, -0.0433356, 1, 0, 
15.0661, 0, 0, -4.9339, -0.0421149, 1, 0, 
15.0761, 0, 0, -4.92393, -0.0421149, 1, 0, 
15.086, 0, 0, -4.91395, -0.0445563, 1, 0, 
15.096, 0, 0, -4.90398, -0.0408942, 1, 0, 
15.106, 0, 0, -4.89401, -0.0433356, 1, 0, 
15.116, 0, 0, -4.88404, -0.0421149, 1, 0, 
15.1259, 0, 0, -4.87406, -0.0421149, 1, 0, 
15.1359, 0, 0, -4.86409, -0.0396735, 1, 0, 
15.1459, 0, 0, -4.85412, -0.0445563, 1, 0, 
15.1559, 0, 0, -4.84415, -0.0384527, 1, 0, 
15.1658, 0, 0, -4.83418, -0.0421149, 1, 0, 
15.1758, 0, 0, -4.8242, -0.0421149, 1, 0, 
15.1858, 0, 0, -4.81423, -0.0457771, 1, 0, 
15.1957, 0, 0, -4.80426, -0.0421149, 1, 0, 
15.2057, 0, 0, -4.79429, -0.0408942, 1, 0, 
