Time [sec], Input Angle [rad], Input Speed [rpm], Input Voltage [V], Output Torque [Nm], Brake Torque [Nm], Efficiency [%], 
15.2157, 0, 0, -4.78432, -0.0421149, 1, 0, 
15.2257, 0, 0, -4.77434, -0.0421149, 1, 0, 
15.2356, 0, 0, -4.76437, -0.0421149, 1, 0, 
15.2456, 0, 0, -4.7544, -0.037232, 1, 0, 
15.2556, 0, 0, -4.74443, -0.0408942, 1, 0, 
15.2655, 0, 0, -4.73445, -0.0396735, 1, 0, 
15.2755, 0, 0, -4.72448, -0.037232, 1, 0, 
15.2855, 0, 0, -4.71451, -0.0421149, 1, 0, 
15.2955, 0, 0, -4.70454, -0.0384527, 1, 0, 
15.3054, 0, 0, -4.69456, -0.0384527, 1, 0, 
15.3154, 0, 0, -4.68459, -0.0360113, 1, 0, 
15.3254, 0, 0, -4.67462, -0.0347906, 1, 0, 
15.3354, 0, 0, -4.66465, -0.0384527, 1, 0, 
15.3453, 0, 0, -4.65468, -0.0347906, 1, 0, 
15.3553, 0, 0, -4.6447, -0.0384527, 1, 0, 
15.3653, 0, 0, -4.63473, -0.0323491, 1, 0, 
15.3752, 0, 0, -4.62476, -0.0360113, 1, 0, 
15.3852, 0, 0, -4.61479, -0.037232, 1, 0, 
15.3952, 0, 0, -4.60481, -0.0396735, 1, 0, 
15.4052, 0, 0, -4.59484, -0.0335698, 1, 0, 
15.4151, 0, 0, -4.58487, -0.0335698, 1, 0, 
15.4251, 0, 0, -4.5749, -0.0360113, 1, 0, 
15.4351, 0, 0, -4.56492, -0.0311284, 1, 0, 
15.445, 0, 0, -4.55495, -0.0335698, 1, 0, 
15.455, 0, 0, -4.54498, -0.0335698, 1, 0, 
15.465, 0, 0, -4.53501, -0.0360113, 1, 0, 
15.475, 0, 0, -4.52504, -0.0360113, 1, 0, 
15.4849, 0, 0, -4.51506, -0.0360113, 1, 0, 
15.4949, 0, 0, -4.50509, -0.0323491, 1, 0, 
15.5049, 0, 0, -4.49512, -0.0335698, 1, 0, 
15.5149, 0, 0, -4.48515, -0.0311284, 1, 0, 
15.5248, 0, 0, -4.47517, -0.0323491, 1, 0, 
15.5348, 0, 0, -4.4652, -0.0311284, 1, 0, 
15.5448, 0, 0, -4.45523, -0.0311284, 1, 0, 
15.5547, 0, 0, -4.44526, -0.0335698, 1, 0, 
15.5647, 0, 0, -4.43528, -0.028687, 1, 0, 
15.5747, 0, 0, -4.42531, -0.028687, 1, 0, 
15.5847, 0, 0, -4.41534, -0.0323491, 1, 0, 
15.5946, 0, 0, -4.40537, -0.028687, 1, 0, 
15.6046, 0, 0, -4.3954, -0.028687, 1, 0, 
15.6146, 0, 0, -4.38542, -0.0335698, 1, 0, 
15.6245, 0, 0, -4.37545, -0.0311284, 1, 0, 
15.6345, 0, 0, -4.36548, -0.0323491, 1, 0, 
15.6445, 0, 0, -4.35551, -0.028687, 1, 0, 
15.6545, 0, 0, -4.34553, -0.0274662, 1, 0, 
15.6644, 0, 0, -4.33556, -0.0274662, 1, 0, 
15.6744, 0, 0, -4.32559, -0.0299077, 1, 0, 
15.6844, 0, 0, -4.31562, -0.028687, 1, 0, 
15.6944, 0, 0, -4.30565, -0.028687, 1, 0, 
15.7043, 0, 0, -4.29567, -0.028687, 1, 0, 
15.7143, 0, 0, -4.2857, -0.0311284, 1, 0, 
15.7243, 0, 0, -4.27573, -0.0274662, 1, 0, 
15.7342, 0, 0, -4.26576, -0.0262455, 1, 0, 
15.7442, 0, 0, -4.25579, -0.0262455, 1, 0, 
15.7542, 0, 0, -4.24581, -0.0238041, 1, 0, 
15.7642, 0, 0, -4.23584, -0.028687, 1, 0, 
15.7741, 0, 0, -4.22587, -0.0262455, 1, 0, 
15.7841, 0, 0, -4.2159, -0.0274662, 1, 0, 
15.7941, 0, 0, -4.20592, -0.0250248, 1, 0, 
15.804, 0, 0, -4.19595, -0.0274662, 1, 0, 
15.814, 0, 0, -4.18598, -0.028687, 1, 0, 
15.824, 0, 0, -4.17601, -0.0262455, 1, 0, 
15.834, 0, 0, -4.16603, -0.0262455, 1, 0, 
15.8439, 0, 0, -4.15606, -0.0225834, 1, 0, 
15.8539, 0, 0, -4.14609, -0.0250248, 1, 0, 
15.8639, 0, 0, -4.13612, -0.0250248, 1, 0, 
15.8739, 0, 0, -4.12615, -0.0238041, 1, 0, 
15.8838, 0, 0, -4.11617, -0.0213626, 1, 0, 
15.8938, 0, 0, -4.1062, -0.0225834, 1, 0, 
15.9038, 0, 0, -4.09623, -0.0262455, 1, 0, 
15.9137, 0, 0, -4.08626, -0.0201419, 1, 0, 
15.9237, 0, 0, -4.07628, -0.0225834, 1, 0, 
15.9337, 0, 0, -4.06631, -0.0213626, 1, 0, 
15.9437, 0, 0, -4.05634, -0.0238041, 1, 0, 
15.9536, 0, 0, -4.04637, -0.0201419, 1, 0, 
15.9636, 0, 0, -4.03639, -0.0201419, 1, 0, 
15.9736, 0, 0, -4.02642, -0.0213626, 1, 0, 
15.9835, 0, 0, -4.01645, -0.0213626, 1, 0, 
15.9935, 0, 0, -4.00648, -0.0225834, 1, 0, 
16.0035, 0, 0, -3.99651, -0.0189212, 1, 0, 
16.0135, 0, 0, -3.98653, -0.0177005, 1, 0, 
16.0234, 0, 0, -3.97656, -0.0238041, 1, 0, 
16.0334, 0, 0, -3.96659, -0.0177005, 1, 0, 
16.0434, 0, 0, -3.95662, -0.0201419, 1, 0, 
16.0534, 0, 0, -3.94664, -0.0177005, 1, 0, 
16.0633, 0, 0, -3.93667, -0.0189212, 1, 0, 
16.0733, 0, 0, -3.9267, -0.0189212, 1, 0, 
16.0833, 0, 0, -3.91673, -0.0201419, 1, 0, 
16.0932, 0, 0, -3.90676, -0.0164797, 1, 0, 
16.1032, 0, 0, -3.89678, -0.0177005, 1, 0, 
16.1132, 0, 0, -3.88681, -0.0164797, 1, 0, 
16.1232, 0, 0, -3.87684, -0.0164797, 1, 0, 
16.1331, 0, 0, -3.86687, -0.0140383, 1, 0, 
16.1431, 0, 0, -3.85689, -0.0140383, 1, 0, 
16.1531, 0, 0, -3.84692, -0.0164797, 1, 0, 
16.1631, 0, 0, -3.83695, -0.0177005, 1, 0, 
16.173, 0, 0, -3.82698, -0.0164797, 1, 0, 
16.183, 0, 0, -3.817, -0.0164797, 1, 0, 
16.193, 0, 0, -3.80703, -0.0164797, 1, 0, 
16.2029, 0, 0, -3.79706, -0.0164797, 1, 0, 
16.2129, 0, 0, -3.78709, -0.0115969, 1, 0, 
16.2229, 0, 0, -3.77712, -0.0164797, 1, 0, 
16.2329, 0, 0, -3.76714, -0.0140383, 1, 0, 
16.2428, 0, 0, -3.75717, -0.0164797, 1, 0, 
16.2528, 0, 0, -3.7472, -0.0115969, 1, 0, 
16.2628, 0, 0, -3.73723, -0.0128176, 1, 0, 
16.2727, 0, 0, -3.72725, -0.0128176, 1, 0, 
16.2827, 0, 0, -3.71728, -0.0140383, 1, 0, 
16.2927, 0, 0, -3.70731, -0.015259, 1, 0, 
16.3027, 0, 0, -3.69734, -0.0115969, 1, 0, 
16.3126, 0, 0, -3.68737, -0.0128176, 1, 0, 
16.3226, 0, 0, -3.67739, -0.0128176, 1, 0, 
16.3326, 0, 0, -3.66742, -0.0140383, 1, 0, 
16.3426, 0, 0, -3.65745, -0.0128176, 1, 0, 
16.3525, 0, 0, -3.64748, -0.00915541, 1, 0, 
16.3625, 0, 0, -3.6375, -0.0103761, 1, 0, 
16.3725, 0, 0, -3.62753, -0.00671397, 1, 0, 
16.3824, 0, 0, -3.61756, -0.0103761, 1, 0, 
16.3924, 0, 0, -3.60759, -0.00793469, 1, 0, 
16.4024, 0, 0, -3.59761, -0.00793469, 1, 0, 
16.4124, 0, 0, -3.58764, -0.00793469, 1, 0, 
16.4223, 0, 0, -3.57767, -0.00793469, 1, 0, 
16.4323, 0, 0, -3.5677, -0.00915541, 1, 0, 
16.4423, 0, 0, -3.55773, -0.00793469, 1, 0, 
16.4522, 0, 0, -3.54775, -0.00793469, 1, 0, 
16.4622, 0, 0, -3.53778, -0.00549325, 1, 0, 
16.4722, 0, 0, -3.52781, -0.0103761, 1, 0, 
16.4822, 0, 0, -3.51784, -0.0103761, 1, 0, 
16.4921, 0, 0, -3.50786, -0.00427253, 1, 0, 
16.5021, 0, 0, -3.49789, -0.0103761, 1, 0, 
16.5121, 0, 0, -3.48792, -0.00793469, 1, 0, 
16.5221, 0, 0, -3.47795, -0.00915541, 1, 0, 
16.532, 0, 0, -3.46798, -0.00793469, 1, 0, 
16.542, 0, 0, -3.458, -0.00549325, 1, 0, 
16.552, 0, 0, -3.44803, -0.00793469, 1, 0, 
16.5619, 0, 0, -3.43806, -0.0030518, 1, 0, 
16.5719, 0, 0, -3.42809, -0.00427253, 1, 0, 
16.5819, 0, 0, -3.41811, -0.00183108, 1, 0, 
16.5919, 0, 0, -3.40814, -0.00671397, 1, 0, 
16.6018, 0, 0, -3.39817, -0.00793469, 1, 0, 
16.6118, 0, 0, -3.3882, -0.00793469, 1, 0, 
16.6218, 0, 0, -3.37822, -0.00671397, 1, 0, 
16.6317, 0, 0, -3.36825, -0.00183108, 1, 0, 
16.6417, 0, 0, -3.35828, -0.00427253, 1, 0, 
16.6517, 0, 0, -3.34831, -0.00549325, 1, 0, 
16.6617, 0, 0, -3.33834, 0.000610361, 1, 0, 
16.6716, 0, 0, -3.32836, -0.00427253, 1, 0, 
16.6816, 0, 0, -3.31839, -0.0030518, 1, 0, 
16.6916, 0, 0, -3.30842, -0.00183108, 1, 0, 
16.7016, 0, 0, -3.29845, -0.00671397, 1, 0, 
16.7115, 0, 0, -3.28847, -0.0030518, 1, 0, 
16.7215, 0, 0, -3.2785, -0.000610361, 1, 0, 
16.7315, 0, 0, -3.26853, -0.000610361, 1, 0, 
16.7414, 0, 0, -3.25856, -0.00183108, 1, 0, 
16.7514, 0, 0, -3.24859, -0.00427253, 1, 0, 
16.7614, 0, 0, -3.23861, -0.00427253, 1, 0, 
16.7714, 0, 0, -3.22864, 0.000610361, 1, 0, 
16.7813, 0, 0, -3.21867, 0.0030518, 1, 0, 
16.7913, 0, 0, -3.2087, -0.00183108, 1, 0, 
16.8013, 0, 0, -3.19872, 0.00183108, 1, 0, 
16.8112, 0, 0, -3.18875, 0.0030518, 1, 0, 
16.8212, 0, 0, -3.17878, 0.000610361, 1, 0, 
16.8312, 0, 0, -3.16881, 0.00183108, 1, 0, 
16.8412, 0, 0, -3.15884, 0.0030518, 1, 0, 
16.8511, 0, 0, -3.14886, 0.00183108, 1, 0, 
16.8611, 0, 0, -3.13889, 0.00427253, 1, 0, 
16.8711, 0, 0, -3.12892, 0.0030518, 1, 0, 
16.8811, 0, 0, -3.11895, 0.00549325, 1, 0, 
16.891, 0, 0, -3.10897, -0.00183108, 1, 0, 
16.901, 0, 0, -3.099, 0.0030518, 1, 0, 
16.911, 0, 0, -3.08903, 0.00427253, 1, 0, 
16.9209, 0, 0, -3.07906, 0.00549325, 1, 0, 
16.9309, 0, 0, -3.06909, 0.00427253, 1, 0, 
16.9409, 0, 0, -3.05911, 0.000610361, 1, 0, 
16.9509, 0, 0, -3.04914, 0.00427253, 1, 0, 
16.9608, 0, 0, -3.03917, 0.0030518, 1, 0, 
16.9708, 0, 0, -3.0292, 0.00793469, 1, 0, 
16.9808, 0, 0, -3.01922, 0.00793469, 1, 0, 
16.9908, 0, 0, -3.00925, 0.00549325, 1, 0, 
17.0007, 0, 0, -2.99928, 0.00671397, 1, 0, 
17.0107, 0, 0, -2.98931, 0.00793469, 1, 0, 
17.0207, 0, 0, -2.97933, 0.00671397, 1, 0, 
17.0306, 0, 0, -2.96936, 0.00549325, 1, 0, 
17.0406, 0, 0, -2.95939, 0.00671397, 1, 0, 
17.0506, 0, 0, -2.94942, 0.00793469, 1, 0, 
17.0606, 0, 0, -2.93945, 0.00793469, 1, 0, 
17.0705, 0, 0, -2.92947, 0.0103761, 1, 0, 
17.0805, 0, 0, -2.9195, 0.00915541, 1, 0, 
17.0905, 0, 0, -2.90953, 0.00915541, 1, 0, 
17.1004, 0, 0, -2.89956, 0.00793469, 1, 0, 
17.1104, 0, 0, -2.88958, 0.00793469, 1, 0, 
17.1204, 0, 0, -2.87961, 0.0115969, 1, 0, 
17.1304, 0, 0, -2.86964, 0.00915541, 1, 0, 
17.1403, 0, 0, -2.85967, 0.00549325, 1, 0, 
17.1503, 0, 0, -2.8497, 0.0103761, 1, 0, 
17.1603, 0, 0, -2.83972, 0.0140383, 1, 0, 
17.1702, 0, 0, -2.82975, 0.0103761, 1, 0, 
17.1802, 0, 0, -2.81978, 0.00671397, 1, 0, 
17.1902, 0, 0, -2.80981, 0.0115969, 1, 0, 
17.2002, 0, 0, -2.79983, 0.0103761, 1, 0, 
17.2101, 0, 0, -2.78986, 0.0115969, 1, 0, 
17.2201, 0, 0, -2.77989, 0.0140383, 1, 0, 
17.2301, 0, 0, -2.76992, 0.0140383, 1, 0, 
17.2401, 0, 0, -2.75994, 0.0128176, 1, 0, 
17.25, 0, 0, -2.74997, 0.00915541, 1, 0, 
17.26, 0, 0, -2.74, 0.0103761, 1, 0, 
17.27, 0, 0, -2.73003, 0.0128176, 1, 0, 
17.2799, 0, 0, -2.72006, 0.015259, 1, 0, 
17.2899, 0, 0, -2.71008, 0.0140383, 1, 0, 
17.2999, 0, 0, -2.70011, 0.0140383, 1, 0, 
17.3099, 0, 0, -2.69014, 0.015259, 1, 0, 
17.3198, 0, 0, -2.68017, 0.0128176, 1, 0, 
17.3298, 0, 0, -2.67019, 0.0177005, 1, 0, 
17.3398, 0, 0, -2.66022, 0.0177005, 1, 0, 
17.3498, 0, 0, -2.65025, 0.0177005, 1, 0, 
17.3597, 0, 0, -2.64028, 0.0164797, 1, 0, 
17.3697, 0, 0, -2.63031, 0.0115969, 1, 0, 
17.3797, 0, 0, -2.62033, 0.0177005, 1, 0, 
17.3896, 0, 0, -2.61036, 0.0201419, 1, 0, 
17.3996, 0, 0, -2.60039, 0.0177005, 1, 0, 
17.4096, 0, 0, -2.59042, 0.0164797, 1, 0, 
17.4196, 0, 0, -2.58044, 0.0164797, 1, 0, 
17.4295, 0, 0, -2.57047, 0.0115969, 1, 0, 
17.4395, 0, 0, -2.5605, 0.0177005, 1, 0, 
17.4495, 0, 0, -2.55053, 0.0177005, 1, 0, 
17.4594, 0, 0, -2.54056, 0.0177005, 1, 0, 
17.4694, 0, 0, -2.53058, 0.0177005, 1, 0, 
17.4794, 0, 0, -2.52061, 0.0201419, 1, 0, 
17.4894, 0, 0, -2.51064, 0.0201419, 1, 0, 
17.4993, 0, 0, -2.50067, 0.0177005, 1, 0, 
17.5093, 0, 0, -2.49069, 0.0201419, 1, 0, 
17.5193, 0, 0, -2.48072, 0.0201419, 1, 0, 
17.5293, 0, 0, -2.47075, 0.0225834, 1, 0, 
17.5392, 0, 0, -2.46078, 0.0164797, 1, 0, 
17.5492, 0, 0, -2.4508, 0.0213626, 1, 0, 
17.5592, 0, 0, -2.44083, 0.0201419, 1, 0, 
17.5691, 0, 0, -2.43086, 0.0201419, 1, 0, 
17.5791, 0, 0, -2.42089, 0.0189212, 1, 0, 
17.5891, 0, 0, -2.41092, 0.0213626, 1, 0, 
17.5991, 0, 0, -2.40094, 0.0213626, 1, 0, 
17.609, 0, 0, -2.39097, 0.0225834, 1, 0, 
17.619, 0, 0, -2.381, 0.0238041, 1, 0, 
17.629, 0, 0, -2.37103, 0.0250248, 1, 0, 
17.6389, 0, 0, -2.36105, 0.0238041, 1, 0, 
17.6489, 0, 0, -2.35108, 0.0213626, 1, 0, 
17.6589, 0, 0, -2.34111, 0.0238041, 1, 0, 
17.6689, 0, 0, -2.33114, 0.0250248, 1, 0, 
17.6788, 0, 0, -2.32116, 0.0225834, 1, 0, 
17.6888, 0, 0, -2.31119, 0.0201419, 1, 0, 
17.6988, 0, 0, -2.30122, 0.0225834, 1, 0, 
17.7088, 0, 0, -2.29125, 0.0274662, 1, 0, 
17.7187, 0, 0, -2.28128, 0.0238041, 1, 0, 
17.7287, 0, 0, -2.2713, 0.0299077, 1, 0, 
17.7387, 0, 0, -2.26133, 0.0262455, 1, 0, 
17.7486, 0, 0, -2.25136, 0.0274662, 1, 0, 
17.7586, 0, 0, -2.24139, 0.0262455, 1, 0, 
17.7686, 0, 0, -2.23141, 0.0262455, 1, 0, 
17.7786, 0, 0, -2.22144, 0.0262455, 1, 0, 
17.7885, 0, 0, -2.21147, 0.0262455, 1, 0, 
17.7985, 0, 0, -2.2015, 0.0250248, 1, 0, 
17.8085, 0, 0, -2.19153, 0.0238041, 1, 0, 
17.8184, 0, 0, -2.18155, 0.0262455, 1, 0, 
17.8284, 0, 0, -2.17158, 0.0274662, 1, 0, 
17.8384, 0, 0, -2.16161, 0.0262455, 1, 0, 
17.8484, 0, 0, -2.15164, 0.0274662, 1, 0, 
17.8583, 0, 0, -2.14166, 0.0274662, 1, 0, 
17.8683, 0, 0, -2.13169, 0.0274662, 1, 0, 
17.8783, 0, 0, -2.12172, 0.0299077, 1, 0, 
17.8883, 0, 0, -2.11175, 0.0299077, 1, 0, 
17.8982, 0, 0, -2.10177, 0.0311284, 1, 0, 
17.9082, 0, 0, -2.0918, 0.0311284, 1, 0, 
17.9182, 0, 0, -2.08183, 0.0299077, 1, 0, 
17.9281, 0, 0, -2.07186, 0.028687, 1, 0, 
17.9381, 0, 0, -2.06189, 0.0274662, 1, 0, 
17.9481, 0, 0, -2.05191, 0.0347906, 1, 0, 
17.9581, 0, 0, -2.04194, 0.0347906, 1, 0, 
17.968, 0, 0, -2.03197, 0.0323491, 1, 0, 
17.978, 0, 0, -2.022, 0.0299077, 1, 0, 
17.988, 0, 0, -2.01202, 0.037232, 1, 0, 
17.9979, 0, 0, -2.00205, 0.0323491, 1, 0, 
18.0079, 0, 0, -1.99208, 0.0323491, 1, 0, 
18.0179, 0, 0, -1.98211, 0.0299077, 1, 0, 
18.0279, 0, 0, -1.97213, 0.0323491, 1, 0, 
18.0378, 0, 0, -1.96216, 0.0323491, 1, 0, 
18.0478, 0, 0, -1.95219, 0.0323491, 1, 0, 
18.0578, 0, 0, -1.94222, 0.0323491, 1, 0, 
18.0678, 0, 0, -1.93225, 0.0347906, 1, 0, 
18.0777, 0, 0, -1.92227, 0.0323491, 1, 0, 
18.0877, 0, 0, -1.9123, 0.037232, 1, 0, 
18.0977, 0, 0, -1.90233, 0.0347906, 1, 0, 
18.1076, 0, 0, -1.89236, 0.037232, 1, 0, 
18.1176, 0, 0, -1.88239, 0.037232, 1, 0, 
18.1276, 0, 0, -1.87241, 0.0360113, 1, 0, 
18.1376, 0, 0, -1.86244, 0.0335698, 1, 0, 
18.1475, 0, 0, -1.85247, 0.0360113, 1, 0, 
18.1575, 0, 0, -1.8425, 0.0360113, 1, 0, 
18.1675, 0, 0, -1.83252, 0.037232, 1, 0, 
18.1774, 0, 0, -1.82255, 0.0384527, 1, 0, 
18.1874, 0, 0, -1.81258, 0.037232, 1, 0, 
18.1974, 0, 0, -1.80261, 0.0384527, 1, 0, 
18.2074, 0, 0, -1.79264, 0.0360113, 1, 0, 
18.2173, 0, 0, -1.78266, 0.0421149, 1, 0, 
18.2273, 0, 0, -1.77269, 0.0421149, 1, 0, 
18.2373, 0, 0, -1.76272, 0.0360113, 1, 0, 
18.2473, 0, 0, -1.75275, 0.0408942, 1, 0, 
18.2572, 0, 0, -1.74277, 0.0433356, 1, 0, 
18.2672, 0, 0, -1.7328, 0.0384527, 1, 0, 
18.2772, 0, 0, -1.72283, 0.0396735, 1, 0, 
18.2871, 0, 0, -1.71286, 0.0396735, 1, 0, 
18.2971, 0, 0, -1.70288, 0.0396735, 1, 0, 
18.3071, 0, 0, -1.69291, 0.0421149, 1, 0, 
18.3171, 0, 0, -1.68294, 0.0445563, 1, 0, 
18.327, 0, 0, -1.67297, 0.0445563, 1, 0, 
18.337, 0, 0, -1.663, 0.0457771, 1, 0, 
18.347, 0, 0, -1.65302, 0.0445563, 1, 0, 
18.3569, 0, 0, -1.64305, 0.0445563, 1, 0, 
18.3669, 0, 0, -1.63308, 0.0421149, 1, 0, 
18.3769, 0, 0, -1.62311, 0.0408942, 1, 0, 
18.3869, 0, 0, -1.61313, 0.0421149, 1, 0, 
18.3968, 0, 0, -1.60316, 0.0457771, 1, 0, 
18.4068, 0, 0, -1.59319, 0.0433356, 1, 0, 
18.4168, 0, 0, -1.58322, 0.0433356, 1, 0, 
18.4268, 0, 0, -1.57325, 0.0445563, 1, 0, 
18.4367, 0, 0, -1.56327, 0.0445563, 1, 0, 
18.4467, 0, 0, -1.5533, 0.0421149, 1, 0, 
18.4567, 0, 0, -1.54333, 0.0433356, 1, 0, 
18.4666, 0, 0, -1.53336, 0.0457771, 1, 0, 
18.4766, 0, 0, -1.52338, 0.0469978, 1, 0, 
18.4866, 0, 0, -1.51341, 0.0457771, 1, 0, 
18.4966, 0, 0, -1.50344, 0.0457771, 1, 0, 
18.5065, 0, 0, -1.49347, 0.0457771, 1, 0, 
18.5165, 0, 0, -1.48349, 0.0445563, 1, 0, 
18.5265, 0, 0, -1.47352, 0.0494392, 1, 0, 
18.5364, 0, 0, -1.46355, 0.0469978, 1, 0, 
18.5464, 0, 0, -1.45358, 0.0457771, 1, 0, 
18.5564, 0, 0, -1.44361, 0.0469978, 1, 0, 
18.5664, 0, 0, -1.43363, 0.0457771, 1, 0, 
18.5763, 0, 0, -1.42366, 0.0445563, 1, 0, 
18.5863, 0, 0, -1.41369, 0.0494392, 1, 0, 
18.5963, 0, 0, -1.40372, 0.0469978, 1, 0, 
18.6063, 0, 0, -1.39374, 0.0518807, 1, 0, 
18.6162, 0, 0, -1.38377, 0.0469978, 1, 0, 
18.6262, 0, 0, -1.3738, 0.05066, 1, 0, 
18.6362, 0, 0, -1.36383, 0.0518807, 1, 0, 
18.6461, 0, 0, -1.35386, 0.0518807, 1, 0, 
18.6561, 0, 0, -1.34388, 0.05066, 1, 0, 
18.6661, 0, 0, -1.33391, 0.0518807, 1, 0, 
18.6761, 0, 0, -1.32394, 0.0518807, 1, 0, 
18.686, 0, 0, -1.31397, 0.0518807, 1, 0, 
18.696, 0, 0, -1.30399, 0.05066, 1, 0, 
18.706, 0, 0, -1.29402, 0.0531014, 1, 0, 
18.716, 0, 0, -1.28405, 0.0518807, 1, 0, 
18.7259, 0, 0, -1.27408, 0.0494392, 1, 0, 
18.7359, 0, 0, -1.2641, 0.0518807, 1, 0, 
18.7459, 0, 0, -1.25413, 0.0543221, 1, 0, 
18.7558, 0, 0, -1.24416, 0.0531014, 1, 0, 
18.7658, 0, 0, -1.23419, 0.0518807, 1, 0, 
18.7758, 0, 0, -1.22422, 0.0555428, 1, 0, 
18.7858, 0, 0, -1.21424, 0.0555428, 1, 0, 
18.7957, 0, 0, -1.20427, 0.0555428, 1, 0, 
18.8057, 0, 0, -1.1943, 0.0555428, 1, 0, 
18.8157, 0, 0, -1.18433, 0.0543221, 1, 0, 
18.8256, 0, 0, -1.17435, 0.0543221, 1, 0, 
18.8356, 0, 0, -1.16438, 0.0518807, 1, 0, 
18.8456, 0, 0, -1.15441, 0.059205, 1, 0, 
18.8556, 0, 0, -1.14444, 0.0567636, 1, 0, 
18.8655, 0, 0, -1.13447, 0.059205, 1, 0, 
18.8755, 0, 0, -1.12449, 0.0555428, 1, 0, 
18.8855, 0, 0, -1.11452, 0.0531014, 1, 0, 
18.8955, 0, 0, -1.10455, 0.0555428, 1, 0, 
18.9054, 0, 0, -1.09458, 0.059205, 1, 0, 
